Title,primefeatures,Price
Mahindra Jeep Classic - 2022,15 kms / Diesel,"₹4,31,000 "
Maruti Suzuki Swift VXi 1.2 ABS BS IV - 2017,"38,000 kms / Petrol","₹5,55,000 "
Maruti Suzuki Gypsy King Soft Top - 2022,16 kms / Petrol,"₹5,93,000 "
Mahindra Jeep Classic - 2022,15 kms / Diesel,"₹3,99,000 "
Mahindra Jeep Classic - 2022,15 kms / Diesel,"₹4,39,000 "
Maruti Suzuki Gypsy King Soft Top - 2022,16 kms / Petrol,"₹5,68,000 "
Mahindra Jeep Classic - 2022,19 kms / Diesel,"₹4,37,000 "
Honda City SV MT PETROL - 2014,"85,000 kms / Petrol","₹3,95,000 "
Hyundai Creta 1.6 SX PLUS DIESEL - 2015,"1,25,000 kms / Diesel","₹9,00,000 "
Honda Accord 2.4 Inspire MT - 2012,"68,000 kms / Petrol","₹5,19,999 "
Fiat Grande Punto 1.3 Emotion Pack 90HP Diesel - 2015,"47,999 kms / Diesel","₹4,75,000 "
Fiat Linea Emotion Pack Diesel - 2011,"99,000 kms / Diesel","₹2,44,000 "
Mercedes Benz C Class 200 Kompressor Elegance MT - 2003,"81,769 kms / Petrol","₹2,44,000 "
Renault Duster 110 PS RxZ Diesel Plus - 2013,"99,436 kms / Diesel","₹4,49,000 "
Tata Zest XMS Petrol - 2014,"77,519 kms / Petrol","₹3,66,000 "
Mercedes Benz M Class ML 350 CDI - 2010,"99,000 kms / Diesel","₹12,55,000 "
Fiat Punto Evo Dynamic 1.2 - 2012,"88,599 kms / Petrol","₹2,42,000 "
Skoda Laura Ambiente 1.8 TSI - 2011,"81,493 kms / Petrol","₹2,44,000 "
Hyundai Sonata Transform 2.4 GDi AT - 2010,"75,139 kms","₹3,33,000 "
Toyota Corolla Altis Aero Ltd Petrol - 2010,"87,539 kms / Petrol","₹3,33,000 "
Hyundai i10 Magna 1.2 Kappa2 - 2012,"77,533 kms / Petrol","₹2,88,000 "
Tata Safari 4x2 EX DICOR BS IV - 2012,"89,632 kms / Diesel","₹3,49,000 "
Mitsubishi Pajero 2.8 SFX Dual Tone - 2008,"99,000 kms / Diesel","₹5,80,000 "
Toyota Etios Xclusive Petrol - 2011,"99,000 kms / Petrol","₹3,22,000 "
Mahindra Jeep Classic - 2022,12 kms / Diesel,"₹3,95,000 "
Mahindra Quanto C8 - 2015,"85,000 kms / Diesel","₹4,11,000 "
Mahindra Quanto C8 - 2013,"8,50,003 kms / Diesel","₹3,11,000 "
Mahindra Jeep CL550 MDI - 2019,366 kms / Diesel,"₹4,80,000 "
Mahindra Jeep CL550 MDI - 2019,255 kms / Diesel,"₹4,80,000 "
Mahindra Jeep CL 500 MDI - 2020,288 kms / Diesel,"₹4,50,000 "
Mahindra Jeep Classic - 2022,18 kms / Diesel,"₹4,37,000 "
Mahindra Jeep Classic - 2022,28 kms / Diesel,"₹4,51,000 "
Honda Amaze 1.2 S i VTEC - 2018,"20,300 kms / Petrol","₹6,90,000 "
Volkswagen Polo Highline1.2L P - 2016,"69,300 kms / Petrol","₹4,75,000 "
Toyota Fortuner 3.0 4x4 MT - 2010,"1,50,000 kms / Diesel","₹6,51,000 "
Hyundai Getz GLS - 2008,"10,854 kms / Petrol","₹1,00,000 "
Honda Mobilio V i VTEC - 2014,"90,524 kms / CNG / 2nd Owner",Ask For Price
Hyundai Santro GL Plus - 2012,"98,000 kms / CNG","₹2,50,000 "
Maruti Suzuki Alto LXi BS III - 2010,"80,000 kms / CNG","₹1,50,000 "
Mahindra Bolero SLX 4WD - 2018,"48,000 kms / Diesel","₹1,85,000 "
Hyundai i20 Magna O 1.4 CRDI - 2012,"80,000 kms / Diesel","₹2,79,000 "
Mercedes Benz C Class 220 - 2021,"31,000 kms / Diesel / 1st Owner","₹43,50,000 "
Renault Duster 85 PS RxL - 2014,"1,42,500 kms / Diesel","₹4,50,000 "
Maruti Suzuki Wagon R VXi Minor - 2010,"1,27,000 kms / Petrol","₹2,25,000 "
Mahindra TUV300 T8 AMT - 2017,"1,28,000 kms / Diesel","₹5,50,000 "
Hyundai AURA - 2021,"20,000 kms / CNG","₹9,00,000 "
Hyundai Grand i10 Era 1.2 Kappa VTVT - 2017,"25,000 kms / Petrol","₹4,85,000 "
Hyundai Getz Prime 1.1 GVS - 2010,"1,23,000 kms / Hybrid","₹1,35,999 "
Maruti Suzuki Wagon R 1.0 Vxi ABS Airbag - 2017,"78,786 kms / CNG","₹3,80,000 "
Honda Amaze 1.2 S i VTEC - 2018,"20,050 kms / Petrol","₹7,50,000 "
Skoda Yeti - 2013,"1,00,000 kms / Diesel","₹5,50,000 "
Maruti Suzuki Alto LXi BS III - 2010,"39,000 kms / Petrol / 2nd Owner","₹1,65,000 "
Hyundai i20 Asta 1.4 CRDI - 2017,"84,000 kms / Diesel","₹6,80,000 "
Maruti Suzuki Wagon R - 2017,"21,500 kms / Petrol / 1st Owner","₹4,65,000 "
,,
Renault Triber RXT - 2021,"14,999 kms / Petrol","₹6,95,000 "
Skoda Superb Elegance 2.0 TDI CR AT - 2013,"1,80,000 kms / Diesel","₹6,18,000 "
Mahindra Thar - 2021,"9,000 kms / Diesel / 1st Owner","₹17,00,000 "
Hyundai i10 1.2 L Kappa Magna Special Edition - 2012,"80,910 kms / CNG / 3rd Owner","₹2,50,000 "
Hyundai Accent GLX - 2011,"80,000 kms / CNG","₹2,51,000 "
Hyundai Accent GLS 1.6 - 2016,"38,000 kms / Petrol","₹6,00,000 "
Maruti Suzuki Ritz VDi - 2009,"99,280 kms / Diesel","₹1,70,000 "
Honda Civic 1.8 V MT Elegance - 2011,"67,000 kms / Petrol","₹3,50,000 "
Maruti Suzuki Esteem AX - 2021,55 kms / Diesel,Ask For Price
Maruti Suzuki Alto Std - 2006,"21,000 kms / Petrol","₹95,000 "
Maruti Suzuki Zen - 2001,"1,30,000 kms / Petrol","₹60,000 "
Renault Fluence 2.0 E4 - 2011,"1,06,000 kms / Petrol","₹3,00,000 "
Mahindra Jeep CL550 MDI - 2017,258 kms / Diesel,"₹4,50,000 "
Hyundai Verna 1.6 VTVT SX O - 2010,"1,09,000 kms / Petrol / 2nd Owner","₹2,50,000 "
Maruti Suzuki Baleno DELTA 1.2 K12 - 2016,"83,000 kms / Petrol","₹5,00,000 "
Maruti Suzuki Vitara Brezza VDi - 2018,"75,000 kms / Diesel","₹8,50,000 "
Maruti Suzuki Eeco 5 STR WITH AC HTR CNG - 2017,"30,754 kms / CNG","₹4,55,000 "
Maruti Suzuki Ertiga VXI SMART HYBRID - 2019,"53,000 kms / Petrol","₹8,50,000 "
Maruti Suzuki Ciaz DELTA 1.4 VVT - 2022,"3,900 kms / Petrol","₹9,00,000 "
Maruti Suzuki Alto LXi BS III - 2012,"50,000 kms / CNG","₹1,75,000 "
Maruti Suzuki Wagon R LXI BS IV - 2021,"50,000 kms / CNG","₹6,15,000 "
Maruti Suzuki Swift VXI BSIII with ABS - 2020,"22,000 kms / Petrol","₹6,10,000 "
Toyota Innova 2.5 VX 7 STR BS IV - 2014,"92,000 kms / Diesel","₹7,00,000 "
Maruti Suzuki Wagon R 1.0 LXi CNG Avance LE - 2021,"34,000 kms / CNG","₹6,25,000 "
Maruti Suzuki Wagon R 1.0 LXi CNG Avance LE - 2019,"32,000 kms / CNG","₹5,50,000 "
Renault Triber 1.0 RXZ - 2021,"22,000 kms / Petrol","₹7,25,000 "
Maruti Suzuki Wagon R 1.0 LXi CNG Avance LE - 2017,"59,275 kms / CNG","₹3,60,000 "
Volkswagen Polo HIGHLINE1.5L DIESEL - 2015,"75,000 kms / Diesel","₹3,75,000 "
Skoda Superb Elegance 1.8 TSI AT - 2012,"95,000 kms / Petrol","₹3,75,000 "
Toyota Etios VD - 2014,"1,07,000 kms / Diesel","₹4,60,000 "
Hyundai i10 Magna 1.2 - 2011,"62,000 kms / CNG","₹1,75,000 "
Mahindra Quanto C8 - 2013,"85,000 kms / Diesel","₹3,50,000 "
Mahindra TUV300 T6 Plus - 2016,"85,000 kms / Diesel","₹5,25,000 "
Maruti Suzuki SX4 ZXI MT LEATHER BS IV - 2008,"69,000 kms / Petrol / 2nd Owner","₹1,45,000 "
Toyota Corolla Altis 1.8 VL AT - 2009,"1,05,000 kms / Petrol","₹2,68,000 "
Ford EcoSport Titanium 1.5L Ti VCT AT - 2021,"9,500 kms / Petrol","₹11,25,000 "
Maruti Suzuki Alto 800 Lxi - 2019,"3,720 kms / Petrol / 1st Owner","₹3,36,000 "
Maruti Suzuki Ciaz ZXi AT - 2015,"46,500 kms / Petrol / 2nd Owner","₹6,10,000 "
Honda Amaze 1.5 VX i DTEC - 2019,"54,000 kms / Diesel","₹7,15,000 "
Honda City ZX GXi - 2008,"85,000 kms / Petrol","₹1,50,000 "
Maruti Suzuki Eeco 5 STR WITH HTR CNG - 2013,"70,000 kms / CNG","₹2,50,000 "
Volkswagen Polo New - 2011,"51,000 kms / Petrol","₹2,40,000 "
Toyota Etios G - 2015,"56,000 kms / Petrol","₹3,99,999 "
Ssangyong Rexton RX7 - 2013,"91,000 kms / Diesel","₹4,25,000 "
Volkswagen Polo Petrol Breeze - 2013,"75,000 kms / Petrol","₹3,00,000 "
Nissan Terrano XL D Plus - 2014,"1,16,000 kms / Diesel / 1st Owner","₹3,50,000 "
Toyota Innova 2.5 VX 8 STR - 2012,"1,70,000 kms / Diesel","₹5,25,000 "
Toyota Innova 2.5 GX 7 STR BS IV - 2013,"59,200 kms / Diesel","₹7,40,000 "
Toyota Corolla Altis VL AT Petrol - 2009,"69,000 kms / Petrol / 2nd Owner","₹2,80,000 "
BMW 5 Series 520d - 2010,"1,00,000 kms / Diesel","₹6,20,000 "
Honda City ZX EXi - 2008,"60,000 kms / CNG","₹1,48,000 "
Toyota Innova 2.5 G4 7 STR - 2012,"1,24,000 kms / Diesel","₹3,40,000 "
Renault Duster - 2013,"43,000 kms / Diesel","₹3,10,000 "
Maruti Suzuki Wagon R - 2009,"10,000 kms / CNG","₹1,00,000 "
Maruti Suzuki Swift Dzire - 2020,"20,000 kms / Petrol","₹5,65,000 "
Mahindra Thar CRDe 4x4 AC - 2020,"20,000 kms / Diesel","₹10,00,000 "
Honda CRV 2.4L 4WD AVN - 2007,"68,000 kms / Petrol","₹2,00,000 "
Maruti Suzuki Wagon R LXi Minor - 2019,"52,800 kms / CNG","₹5,70,000 "
Hyundai Accent - 2008,"57,000 kms / Petrol / 1st Owner","₹99,000 "
Maruti Suzuki Baleno Zeta AT 1.2 - 2022,10 kms / CNG / 1st Owner,Ask For Price
Maruti Suzuki Swift VXi - 2010,"62,000 kms / Petrol / 2nd Owner","₹1,80,000 "
Audi A4 2.0 TDI 177bhp Premium Plus - 2012,"95,432 kms / Diesel","₹13,90,000 "
Maruti Suzuki SX4 ZDi - 2014,"61,234 kms / Diesel","₹5,40,000 "
Mahindra Jeep MM540 - 2022,162 kms / Diesel,"₹4,49,000 "
Mahindra Jeep Classic - 2022,23 kms / Diesel,"₹4,32,000 "
Kia Sonet - 2020,"12,400 kms / Diesel","₹14,50,000 "
Chevrolet Spark LS 1.0 - 2010,"98,000 kms / LPG","₹1,50,000 "
Ford Fusion Plus 1.4 TDCi Diesel - 2009,"1,00,000 kms / Diesel","₹1,00,000 "
Honda Accord 2.4 VTi L AT - 2008,"67,000 kms / Petrol / 2nd Owner","₹3,00,000 "
BMW X1 sDrive20d xLine - 2019,"1,00,000 kms / Diesel","₹22,90,000 "
Daewoo Matiz SG - 2000,"81,000 kms / Petrol","₹85,000 "
BMW X5 xDrive 30d - 2014,"1,87,654 kms / Diesel","₹22,90,000 "
Maruti Suzuki Alto K10 - 2010,"78,000 kms / Petrol","₹2,55,000 "
BMW 3 Series GT 320d GT Luxury Line - 2018,"96,507 kms / Diesel","₹28,90,000 "
Audi A6 35 TDI S LINE - 2017,"59,876 kms / Diesel","₹33,90,000 "
Mahindra Logan Diesel 1.5 DLX - 2009,"91,200 kms / Diesel / 1st Owner","₹2,75,000 "
Ford Figo Diesel Titanium - 2011,"52,000 kms / Diesel / 2nd Owner","₹2,60,000 "
Audi A3 35 TDI Premium - 2017,"1,00,000 kms / Diesel","₹15,50,000 "
Maruti Suzuki Ciaz ZDi - 2015,"1,34,900 kms / Diesel / 1st Owner","₹6,45,000 "
Hyundai Elite i20 Asta 1.2 - 2018,"17,000 kms / Petrol","₹7,60,000 "
Hyundai Creta 1.6 SX Plus Petrol AT - 2018,"75,000 kms / Petrol","₹11,95,000 "
Ford Figo Duratorq Diesel ZXI 1.4 - 2011,"1,45,000 kms / Diesel","₹1,95,000 "
Ford Figo - 2011,"69,500 kms / Petrol / 3rd Owner","₹2,30,000 "
Mercedes Benz GLA Class 200 CDI Style - 2016,"39,642 kms / Diesel","₹19,90,000 "
BMW 5 Series 525d - 2013,"84,321 kms / Diesel","₹17,90,000 "
Audi Q3 2.0 TDI quattro Premium Plus - 2014,"73,456 kms / Diesel","₹16,90,000 "
Land Rover Freelander 2 HSE - 2012,"1,24,356 kms / Diesel","₹13,90,000 "
Hyundai Creta S PETROL MT - 2021,"20,134 kms / Petrol","₹12,90,000 "
Mercedes Benz A Class A 180 - 2013,"66,543 kms / Diesel","₹11,90,000 "
Mahindra Thar DI 4WD - 2020,"29,876 kms / Diesel","₹16,90,000 "
Maruti Suzuki Swift VDi - 2011,"50,000 kms / Petrol","₹4,30,000 "
Maruti Suzuki Wagon R Duo Lxi - 2006,"1,33,000 kms / Petrol","₹1,65,000 "
Maruti Suzuki 800 AC BS III - 2006,"90,000 kms / Petrol","₹85,000 "
Hyundai i20 Sportz 1.4 CRDI - 2012,"99,000 kms / Diesel","₹3,75,000 "
Datsun RediGo A - 2019,"75,000 kms / Petrol / 1st Owner","₹3,02,000 "
Hyundai Accent GLS 1.6 ABS - 2002,"1,08,000 kms / Petrol","₹85,000 "
Nissan Sunny XL CVT AT - 2014,"1,70,000 kms / Petrol / 1st Owner","₹3,90,000 "
Maruti Suzuki OMNI E 8 STR - 1999,"1,25,000 kms / Petrol","₹70,000 "
Hyundai Accent CRDi - 2006,"1,70,000 kms / Diesel","₹1,50,000 "
Hyundai Accent GLS 1.6 ABS - 2006,"1,80,000 kms / Diesel","₹1,50,000 "
Maruti Suzuki Wagon R LXi BS III - 2007,"90,000 kms / Petrol","₹1,80,000 "
Skoda Rapid 1.6 MPI Ambition Plus - 2017,"1,04,000 kms / Diesel","₹7,25,000 "
Skoda Rapid New - 2020,"25,678 kms / Petrol","₹9,90,000 "
Maruti Suzuki Wagon R LXi BS III - 2006,"1,00,000 kms / Petrol","₹1,95,000 "
Tata Nano LX SE - 2012,"96,000 kms / Petrol","₹99,999 "
Maruti Suzuki A Star Vxi - 2009,"50,000 kms / Petrol / 2nd Owner","₹2,00,000 "
Maruti Suzuki Alto LXi BS III - 2008,"1,00,000 kms / Petrol","₹1,70,000 "
Audi A6 3.0 TDI quattro Premium Plus - 2006,"1,27,000 kms / Diesel","₹8,50,000 "
Honda City 1.5 EXi New - 2008,"84,000 kms / Petrol","₹99,000 "
Tata Hexa Varicor 400 XT - 2017,"16,000 kms / Diesel","₹11,50,000 "
Ford Endeavor New - 2011,"25,000 kms / Diesel","₹7,95,000 "
Honda BRV S - 2018,"27,000 kms / Petrol","₹7,50,000 "
Maruti Suzuki Ignis Delta 1.2 MT - 2017,"23,000 kms / Petrol","₹4,25,000 "
Toyota Land Cruiser Prado - 2021,"16,000 kms / Petrol","₹8,98,000 "
Maruti Suzuki S Presso - 2021,"3,000 kms / Petrol","₹4,85,000 "
Maruti Suzuki Ciaz ALPHA 1.4 VVT - 2019,"36,000 kms / Petrol","₹6,75,000 "
Toyota Corolla H5 1.8E - 2004,"1,06,000 kms / Petrol","₹99,000 "
Hyundai Verna 1.6 SX - 2013,"11,50,000 kms / Petrol","₹3,00,000 "
Honda City VX Petrol - 2017,"35,000 kms / Petrol","₹7,75,000 "
Hyundai Xcent S 1.2 - 2019,"30,000 kms / Petrol","₹4,35,000 "
Maruti Suzuki Alto LXi BS III - 2008,"26,000 kms / Petrol","₹89,999 "
Maruti Suzuki Ciaz - 2017,"48,000 kms / Petrol","₹5,25,000 "
Honda Jazz S AT - 2017,"68,000 kms / Petrol","₹5,50,000 "
Volvo XC60 Kinetic D4 - 2019,"50,000 kms / Diesel / 1st Owner","₹28,00,000 "
Tata Nexon XM - 2018,"42,200 kms / Petrol","₹5,20,000 "
Mercedes Benz M Class 350 CDI - 2012,"1,00,000 kms / Diesel","₹17,50,000 "
Hyundai Elantra 1.6 SX O AT - 2012,"61,000 kms / Diesel / 1st Owner","₹4,00,000 "
Toyota Corolla H1 1.8J - 2003,"75,000 kms / Petrol / 1st Owner","₹1,75,000 "
Hyundai Xcent E Plus CRDi - 2018,"2,15,000 kms / Diesel","₹3,85,000 "
Maruti Suzuki Swift Dzire Tour LDi - 2017,"1,00,000 kms / Diesel","₹3,20,000 "
Honda Brio S MT - 2013,"27,000 kms / Petrol","₹2,75,000 "
Nissan Terrano XV D THP Premium 110 PS - 2013,"35,000 kms / Diesel","₹4,25,000 "
Hyundai Xcent S - 2015,"65,000 kms / Petrol","₹3,25,000 "
Honda Amaze 1.2 EX i VTEC - 2014,"25,000 kms / Petrol","₹3,35,000 "
Hyundai Elantra 1.8 SX MT - 2013,"40,000 kms / Petrol","₹5,35,000 "
Honda City 1.5 V MT - 2015,"50,000 kms / Diesel","₹5,75,000 "
Audi A4 2.0 TDI Celebration Edition - 2012,"35,000 kms / Diesel","₹10,50,000 "
Skoda Octavia 1.8 TSI AT Style Plus - 2017,"53,500 kms / Petrol / 1st Owner","₹12,00,000 "
Toyota Corolla Altis 1.8 J - 2015,"44,000 kms / Petrol","₹7,00,000 "
Honda Amaze 1.2 SMT I VTEC - 2016,"45,000 kms / Petrol","₹3,75,000 "
Mahindra KUV100 K8 6 STR - 2016,"30,000 kms / Petrol","₹4,11,000 "
Mahindra Jeep Classic - 2022,13 kms / Diesel,"₹4,37,000 "
Honda Amaze 1.2 EX i VTEC - 2013,"46,000 kms / Petrol / 1st Owner","₹2,75,000 "
Maruti Suzuki Ciaz ZXI Plus AT - 2015,"43,000 kms / Petrol","₹6,75,000 "
Volkswagen Vento Comfortline Petrol - 2013,"50,000 kms / Petrol","₹3,75,000 "
