Title,cvakb,cvakb1,bvr0c,bvr0c2,bvr0c3,_7udzz,,,,,,
2012 Maruti Alto K10,VXI Manual,Manual,"87,463 km",1st Owner,Petrol,"?2,18,899",,,,,,
2015 Volkswagen Polo,COMFORTLINE 1.2L PETROL Manual,Manual,"86,070 km",1st Owner,Petrol,"?4,34,999",,,,,,
2020 Honda Jazz,ZX CVT Automatic,Automatic,"9,871 km",1st Owner,Petrol,"?10,00,099",,,,,,
2016 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT Manual,Manual,"62,740 km",2nd Owner,Petrol,"?4,27,799",,,,,,
2020 Hyundai Creta,1.5 SX (O) AT Automatic,Automatic,"31,437 km",1st Owner,Petrol,"?17,66,599",,,,,,
2019 Hyundai Creta,1.4 S CRDI Manual,Manual,"71,968 km",1st Owner,Diesel,"?9,57,899",,,,,,
2019 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"24,767 km",1st Owner,Petrol,"?6,48,799",,,,,,
2019 Hyundai Elite i20,1.2 SPORTS PLUS VTVT Manual,Manual,"30,078 km",1st Owner,Petrol,"?7,07,299",,,,,,
2021 Tata ALTROZ,XT 1.2 ,,"13,351 km",1st Owner,Petrol,"?7,73,599",,,,,,
2018 Honda Jazz,1.2 S MT Manual,Manual,"50,506 km",2nd Owner,Petrol,"?5,43,799",,,,,,
2019 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"26,288 km",1st Owner,Petrol,"?6,55,499",,,,,,
2017 Renault Kwid,RXT Manual,Manual,"25,910 km",2nd Owner,Petrol,"?3,42,799",,,,,,
2019 Hyundai VENUE,1.0 TURBO GDI SX+ AT Automatic,Automatic,"57,770 km",1st Owner,Petrol,"?10,39,999",,,,,,
2021 Maruti Vitara Brezza,ZXI + Manual,Manual,"22,317 km",1st Owner,Petrol,"?9,82,499",,,,,,
2021 Maruti Dzire,VXI Manual,Manual,"14,400 km",1st Owner,Petrol,"?7,41,999",,,,,,
2014 Maruti Wagon R 1.0,LXI CNG Manual,Manual,"64,132 km",1st Owner,Petrol + CNG,"?3,25,799",,,,,,
2020 Hyundai Creta,1.6 VTVT SX AUTO Automatic,Automatic,"29,081 km",1st Owner,Petrol,"?14,07,599",,,,,,
2020 Maruti New  Wagon-R,ZXI 1.2 Manual,Manual,"23,797 km",1st Owner,Petrol,"?6,08,599",,,,,,
2018 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"26,445 km",1st Owner,Petrol,"?6,04,899",,,,,,
2019 MG HECTOR,SHARP 2.0 DIESEL Manual,Manual,"50,353 km",1st Owner,Diesel,"?15,18,299",,,,,,
2016 Maruti Celerio,ZXI AMT Automatic,Automatic,"32,649 km",1st Owner,Petrol,"?4,35,599",,,,,,
2019 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT Manual,Manual,"37,953 km",2nd Owner,Petrol,"?5,21,999",,,,,,
2021 Mahindra Thar,LX D 4*4 MT HT Manual,Manual,"6,962 km",1st Owner,Diesel,"?17,02,699",,,,,,
2017 Maruti Celerio,ZXI OPT AMT Automatic,Automatic,"81,353 km",1st Owner,Petrol,"?4,22,099",,,,,,
2020 Tata ALTROZ,XZ 1.2 Manual,Manual,"37,413 km",1st Owner,Petrol,"?7,95,399",,,,,,
2019 MG HECTOR,SUPER DIESEL Manual,Manual,"52,465 km",2nd Owner,Diesel,"?13,91,599",,,,,,
2018 Honda Amaze,1.2 V CVT I VTEC Automatic,Automatic,"23,495 km",1st Owner,Petrol,"?7,73,999",,,,,,
2020 Honda City,V MT PETROL Manual,Manual,"24,280 km",1st Owner,Petrol,"?10,76,199",,,,,,
2020 Hyundai Creta,S PETROL MT Manual,Manual,"7,757 km",1st Owner,Petrol,"?13,28,499",,,,,,
2019 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"25,647 km",1st Owner,Petrol,"?6,75,199",,,,,,
2018 Maruti Celerio,VXI Manual,Manual,"12,407 km",1st Owner,Petrol,"?4,66,049",,,,,,
2018 Honda Amaze,1.2 VXMT I VTEC Manual,Manual,"1,546 km",1st Owner,Petrol,"?7,20,399",,,,,,
2016 Maruti Baleno,ZETA 1.2 K12 Manual,Manual,"22,535 km",1st Owner,Petrol,"?5,74,899",,,,,,
2020 Skoda Rapid,1.0 AMBITION TSI AT Automatic,Automatic,"16,292 km",2nd Owner,Petrol,"?11,67,399",,,,,,
2019 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"16,402 km",1st Owner,Petrol,"?6,76,399",,,,,,
2019 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"24,453 km",2nd Owner,Petrol,"?6,59,099",,,,,,
2018 Volkswagen TIGUAN,HIGHLINE A/T Automatic,Automatic,"74,860 km",1st Owner,Diesel,"?21,39,099",,,,,,
2019 Maruti Celerio,VXI Manual,Manual,"27,718 km",1st Owner,Petrol,"?4,70,699",,,,,,
2019 Volkswagen Polo,GT TSI 1.2 PETROL AT Automatic,Automatic,"53,365 km",1st Owner,Petrol,"?7,05,499",,,,,,
2019 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"29,383 km",1st Owner,Petrol,"?6,60,999",,,,,,
2018 Maruti Alto K10,VXI (O) AMT Automatic,Automatic,"13,002 km",2nd Owner,Petrol,"?4,07,299",,,,,,
2021 Maruti Alto,LXI CNG Manual,Manual,"23,812 km",1st Owner,Petrol + CNG,"?5,10,799",,,,,,
2021 Hyundai Verna,SX PETROL MT Manual,Manual,"20,361 km",1st Owner,Petrol,"?11,91,899",,,,,,
2021 Maruti Alto,VXI PLUS Manual,Manual,"4,889 km",1st Owner,Petrol,"?4,35,499",,,,,,
2020 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"29,525 km",2nd Owner,Petrol,"?6,07,999",,,,,,
2018 Honda WR-V,1.2 i-VTEC S MT Manual,Manual,"18,136 km",2nd Owner,Petrol,"?6,52,199",,,,,,
2019 Hyundai Creta,1.6 VTVT SX AUTO Automatic,Automatic,"31,594 km",1st Owner,Petrol,"?13,53,699",,,,,,
2020 Honda Jazz,1.2 ZX MT Manual,Manual,"10,535 km",1st Owner,Petrol,"?8,93,899",,,,,,
2020 Tata ALTROZ,XZ 1.2 Manual,Manual,"32,106 km",1st Owner,Petrol,"?8,22,499",,,,,,
2019 Honda WR-V,1.2 i-VTEC VX MT Manual,Manual,"43,575 km",1st Owner,Petrol,"?8,13,199",,,,,,
2020 Maruti New  Wagon-R,VXI 1.2L Manual,Manual,"10,471 km",2nd Owner,Petrol,"?5,58,799",,,,,,
2019 Maruti Ciaz,ALPHA 1.3 DDIS SHVS Manual,Manual,"35,969 km",1st Owner,Diesel,"?9,03,299",,,,,,
2022 Maruti S Cross,SIGMA 1.5 SHVS Manual,Manual,"1,189 km",1st Owner,Petrol,"?9,41,199",,,,,,
2021 Tata TIGOR,XZ PLUS 1.2 REVOTRON Manual,Manual,"9,553 km",1st Owner,Petrol,"?8,14,799",,,,,,
2019 Honda City,V MT PETROL Manual,Manual,"29,922 km",1st Owner,Petrol,"?9,23,399",,,,,,
2016 Ford Ecosport,1.5 TITANIUM TI VCT Manual,Manual,"46,901 km",2nd Owner,Petrol,"?6,30,199",,,,,,
2019 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"22,380 km",1st Owner,Petrol,"?6,43,239",,,,,,
2019 Honda Amaze,1.2 V CVT I VTEC Automatic,Automatic,"29,577 km",1st Owner,Petrol,"?7,94,399",,,,,,
2014 Maruti Swift,ZXI Manual,Manual,"63,278 km",1st Owner,Petrol,"?4,46,999",,,,,,
2019 Hyundai Elite i20,1.2 SPORTS PLUS VTVT Manual,Manual,"45,805 km",1st Owner,Petrol,"?7,02,299",,,,,,
2017 Maruti Alto K10,VXI Manual,Manual,"95,218 km",1st Owner,Petrol,"?3,31,199",,,,,,
2018 Renault Kwid,1.0 RXT Opt Manual,Manual,"75,123 km",1st Owner,Petrol,"?3,42,999",,,,,,
2013 Hyundai i20,SPORTZ 1.4 CRDI Manual,Manual,"1,21,564 km",2nd Owner,Diesel,"?3,48,599",,,,,,
2019 Maruti Baleno,ZETA 1.2 K12 Manual,Manual,"19,398 km",1st Owner,Petrol,"?7,28,199",,,,,,
2019 Hyundai NEW SANTRO,1.1 MAGNA AMT Automatic,Automatic,"20,498 km",1st Owner,Petrol,"?5,27,699",,,,,,
2021 Maruti S Cross,ZETA AT 1.5 SHVS ,,"5,268 km",1st Owner,Petrol,"?11,08,699",,,,,,
2013 Toyota Etios Liva,G SP Manual,Manual,"36,330 km",1st Owner,Petrol,"?3,76,599",,,,,,
2020 Hyundai NEW SANTRO,SPORTZ 1.1 Manual,Manual,"17,336 km",1st Owner,Petrol,"?4,73,899",,,,,,
2019 MG HECTOR,SHARP DCT PETROL Automatic,Automatic,"35,443 km",1st Owner,Petrol,"?17,26,099",,,,,,
2019 MG HECTOR,SHARP DCT PETROL Automatic,Automatic,"36,621 km",1st Owner,Petrol,"?17,78,399",,,,,,
2017 Honda WR-V,1.2 i-VTEC VX MT Manual,Manual,"84,302 km",1st Owner,Petrol,"?6,71,699",,,,,,
2021 Maruti New  Wagon-R,1.0 Lxi (o) cng Manual,Manual,"16,511 km",1st Owner,Petrol + CNG,"?6,84,099",,,,,,
2019 MG HECTOR,SHARP DCT PETROL Automatic,Automatic,"38,903 km",1st Owner,Petrol,"?16,34,199",,,,,,
2017 Toyota Corolla Altis,GL Manual,Manual,"58,885 km",1st Owner,Petrol,"?11,36,899",,,,,,
2019 Maruti Alto K10,VXI Manual,Manual,"5,821 km",1st Owner,Petrol,"?4,28,299",,,,,,
2018 Honda City,V MT PETROL Manual,Manual,"23,860 km",1st Owner,Petrol,"?8,70,999",,,,,,
2016 Maruti Ciaz,VXI PLUS Manual,Manual,"14,253 km",1st Owner,Petrol,"?6,86,399",,,,,,
2019 Hyundai NEW SANTRO,ASTA 1.1 MT Manual,Manual,"12,664 km",1st Owner,Petrol,"?5,58,899",,,,,,
2018 Tata Hexa,Varicor 400 XMA Automatic,Automatic,"75,883 km",1st Owner,Diesel,"?11,48,749",,,,,,
2017 Hyundai Elite i20,ASTA 1.2 Manual,Manual,"25,775 km",2nd Owner,Petrol,"?6,02,099",,,,,,
2021 Maruti S Cross,ZETA AT 1.5 SHVS ,,"15,291 km",2nd Owner,Petrol,"?10,19,399",,,,,,
2019 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"25,227 km",1st Owner,Petrol,"?6,89,199",,,,,,
2019 Maruti Celerio,VXI Manual,Manual,"33,888 km",2nd Owner,Petrol,"?4,41,899",,,,,,
2021 Maruti IGNIS,DELTA 1.2 K12 Manual,Manual,"12,799 km",1st Owner,Petrol,"?6,42,999",,,,,,
2018 Maruti IGNIS,SIGMA 1.2 K12 Manual,Manual,"18,645 km",1st Owner,Petrol,"?4,66,099",,,,,,
2017 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"64,181 km",1st Owner,Petrol,"?4,80,449",,,,,,
2018 Maruti Baleno,ZETA 1.2 K12 Manual,Manual,"30,672 km",1st Owner,Petrol,"?6,47,999",,,,,,
2019 Maruti Alto,VXI Manual,Manual,"37,786 km",1st Owner,Petrol,"?3,46,054",,,,,,
2020 Mahindra Scorpio,S9 Manual,Manual,"26,121 km",1st Owner,Diesel,"?15,13,099",,,,,,
2020 Hyundai GRAND I10 NIOS,SPORTZ PETROL Manual,Manual,"16,489 km",1st Owner,Petrol,"?6,76,399",,,,,,
2017 Honda WR-V,1.2 i-VTEC S MT Manual,Manual,"39,333 km",1st Owner,Petrol,"?6,48,099",,,,,,
2021 Tata NEXON,XZ+ 1.5 Manual,Manual,"6,694 km",1st Owner,Diesel,"?12,61,699",,,,,,
2019 Maruti IGNIS,ALPHA 1.2 K12 AMT Automatic,Automatic,"25,350 km",1st Owner,Petrol,"?6,70,699",,,,,,
2015 Hyundai Eon,MAGNA PLUS Manual,Manual,"43,616 km",2nd Owner,Petrol,"?3,05,699",,,,,,
2020 Maruti S PRESSO,VXI PLUS AGS Automatic,Automatic,"2,258 km",1st Owner,Petrol,"?5,28,499",,,,,,
2018 Tata Tiago,XE 1.2 REVOTRON Manual,Manual,"33,114 km",1st Owner,Petrol,"?4,25,099",,,,,,
2020 MG HECTOR,SHARP DCT PETROL Automatic,Automatic,"33,016 km",1st Owner,Petrol,"?18,04,899",,,,,,
2016 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT Manual,Manual,"19,577 km",1st Owner,Petrol,"?4,28,299",,,,,,
2021 Tata Safari,XE 2.0 KRYOTEC Manual,Manual,"17,534 km",1st Owner,Diesel,"?15,36,799",,,,,,
2020 Mahindra XUV 3OO,1.2 W6 MT ,,"17,763 km",1st Owner,Petrol,"?9,29,799",,,,,,
2018 Maruti Wagon R 1.0,LXI Manual,Manual,"18,671 km",1st Owner,Petrol,"?4,24,499",,,,,,
2019 Hyundai GRAND I10 NIOS,SPORTZ 1.2 AT Automatic,Automatic,"15,206 km",1st Owner,Petrol,"?7,25,899",,,,,,
2019 Hyundai Tucson New,2WD AT GLS PETROL Automatic,Automatic,"38,848 km",1st Owner,Petrol,"?21,39,499",,,,,,
2021 Mahindra XUV 3OO,1.2 W6 MT ,,"7,334 km",1st Owner,Petrol,"?9,95,499",,,,,,
2017 Mahindra XUV500,W8 FWD Manual,Manual,"84,279 km",2nd Owner,Diesel,"?9,69,399",,,,,,
2021 Mahindra Thar,LX D 4*4 MT HT Manual,Manual,"10,292 km",1st Owner,Diesel,"?16,73,799",,,,,,
2016 Ford Ecosport,1.5 TITANIUM TI VCT Manual,Manual,"53,040 km",1st Owner,Petrol,"?7,01,099",,,,,,
2016 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"26,114 km",1st Owner,Petrol,"?5,25,199",,,,,,
2021 Toyota Glanza,G CVT Automatic,Automatic,"8,225 km",1st Owner,Petrol,"?9,30,899",,,,,,
2017 Maruti Celerio,VXI Manual,Manual,"25,646 km",1st Owner,Petrol,"?4,32,099",,,,,,
2020 Hyundai Creta,1.6 SX AT CRDI Automatic,Automatic,"42,396 km",1st Owner,Diesel,"?16,03,199",,,,,,
2020 Maruti Vitara Brezza,VXI Manual,Manual,"42,315 km",2nd Owner,Petrol,"?7,92,799",,,,,,
2019 Tata Hexa,Varicor 400 XM Manual,Manual,"43,696 km",1st Owner,Diesel,"?15,05,499",,,,,,
2018 Hyundai Grand i10,MAGNA 1.2 VTVT Manual,Manual,"39,304 km",1st Owner,Petrol,"?4,72,699",,,,,,
2017 Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT Manual,Manual,"18,003 km",1st Owner,Petrol,"?4,77,220",,,,,,
2018 Honda WR-V,1.2 i-VTEC VX MT Manual,Manual,"41,604 km",1st Owner,Petrol,"?7,55,199",,,,,,
2014 Honda Amaze,1.2 EMT I VTEC Manual,Manual,"49,342 km",1st Owner,Petrol,"?4,18,099",,,,,,
2019 Honda Civic,ZX CVT PETROL Automatic,Automatic,"45,604 km",1st Owner,Petrol,"?16,98,999",,,,,,
2015 Hyundai Xcent,S 1.2 Manual,Manual,"35,557 km",1st Owner,Petrol,"?4,45,599",,,,,,
2017 Maruti Celerio,ZXI AMT Automatic,Automatic,"40,735 km",1st Owner,Petrol,"?4,48,699",,,,,,
2014 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT Manual,Manual,"50,886 km",1st Owner,Petrol,"?3,98,899",,,,,,
2016 Hyundai Grand i10,ASTA 1.2 KAPPA VTVT Manual,Manual,"80,982 km",2nd Owner,Petrol,"?4,60,899",,,,,,
2019 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT Manual,Manual,"39,642 km",1st Owner,Petrol,"?5,30,699",,,,,,
2013 Maruti Swift,LXI Manual,Manual,"53,244 km",1st Owner,Petrol,"?3,76,899",,,,,,
2016 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"40,459 km",2nd Owner,Petrol,"?5,25,199",,,,,,
2020 Hyundai GRAND I10 NIOS,SPORTZ 1.2 AT Automatic,Automatic,"7,840 km",2nd Owner,Petrol,"?7,25,699",,,,,,
2017 Maruti Dzire,VXI Manual,Manual,"54,796 km",1st Owner,Petrol,"?5,98,699",,,,,,
2017 Maruti Baleno,ALPHA 1.2 K12 Manual,Manual,"23,204 km",1st Owner,Petrol,"?6,27,149",,,,,,
2015 Hyundai Creta,1.6 S Manual,Manual,"49,814 km",1st Owner,Petrol,"?8,57,499",,,,,,
2019 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"31,923 km",2nd Owner,Petrol,"?5,97,199",,,,,,
2012 Toyota Etios Liva,G Manual,Manual,"43,321 km",1st Owner,Petrol,"?3,24,899",,,,,,
2021 Mahindra XUV 3OO,1.2 W6 MT ,,"5,184 km",1st Owner,Petrol,"?10,92,499",,,,,,
2019 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"21,800 km",1st Owner,Petrol,"?6,93,699",,,,,,
2021 Skoda Rapid,STYLE 1.0TSI MT Manual,Manual,"9,999 km",1st Owner,Petrol,"?11,94,199",,,,,,
2017 Maruti Alto 800,LXI Manual,Manual,"17,800 km",2nd Owner,Petrol,"?3,00,099",,,,,,
2016 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT Manual,Manual,"41,119 km",1st Owner,Petrol,"?4,58,599",,,,,,
2017 Honda WR-V,1.2 i-VTEC VX MT Manual,Manual,"18,954 km",1st Owner,Petrol,"?7,58,499",,,,,,
2019 Ford Ecosport,1.5 TREND TI VCT Manual,Manual,"28,560 km",1st Owner,Petrol,"?7,84,799",,,,,,
2019 Maruti Vitara Brezza,ZDI Manual,Manual,"23,602 km",1st Owner,Diesel,"?8,98,599",,,,,,
2016 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"40,552 km",1st Owner,Petrol,"?5,25,199",,,,,,
2019 Honda Civic,ZX CVT PETROL Automatic,Automatic,"19,930 km",1st Owner,Petrol,"?18,60,099",,,,,,
2017 Maruti IGNIS,ZETA 1.2 K12 Manual,Manual,"21,204 km",1st Owner,Petrol,"?5,19,499",,,,,,
2018 Hyundai Elite i20,Magna Executive Diesel Manual,Manual,"57,975 km",1st Owner,Diesel,"?6,68,899",,,,,,
2017 Honda Brio,1.2 VX MT I VTEC Manual,Manual,"30,553 km",1st Owner,Petrol,"?4,69,299",,,,,,
2015 Maruti Baleno,ALPHA 1.2 K12 Manual,Manual,"65,636 km",1st Owner,Petrol,"?5,59,999",,,,,,
2018 Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT Manual,Manual,"43,049 km",1st Owner,Petrol,"?4,96,699",,,,,,
2020 Mahindra XUV 3OO,1.2 W6 MT ,,"22,100 km",1st Owner,Petrol,"?8,18,399",,,,,,
2021 Maruti S PRESSO,VXI PLUS Manual,Manual,"4,409 km",1st Owner,Petrol,"?4,91,899",,,,,,
2020 MG HECTOR,SHARP DCT PETROL Automatic,Automatic,"34,236 km",1st Owner,Petrol,"?17,37,199",,,,,,
2015 Hyundai Xcent,S 1.2 Manual,Manual,"41,535 km",1st Owner,Petrol,"?4,49,799",,,,,,
2019 Hyundai NEW SANTRO,SPORTZ 1.1 Manual,Manual,"28,943 km",1st Owner,Petrol,"?4,95,799",,,,,,
2016 Maruti Baleno,ZETA 1.2 K12 Manual,Manual,"52,677 km",1st Owner,Petrol,"?5,54,849",,,,,,
2018 Ford Ecosport,1.5 TITANIUM TI VCT Manual,Manual,"89,846 km",1st Owner,Petrol + CNG,"?7,19,499",,,,,,
2017 Renault Kwid,CLIMBER 1.0 AT Automatic,Automatic,"55,432 km",1st Owner,Petrol,"?3,56,499",,,,,,
2014 Audi Q3,2.0 TDI MT S EDITION Manual,Manual,"93,844 km",1st Owner,Diesel,"?10,37,699",,,,,,
2021 Maruti Alto,LXI CNG Manual,Manual,"30,016 km",1st Owner,Petrol + CNG,"?4,95,599",,,,,,
2019 Maruti XL6,ALPHA SHVS  MT Manual,Manual,"17,952 km",1st Owner,Petrol,"?10,82,499",,,,,,
2021 Maruti Ciaz,ALPHA 1.5 MT VTVT SHVS Manual,Manual,"9,758 km",1st Owner,Petrol,"?11,26,649",,,,,,
2018 Hyundai Elite i20,Magna Executive 1.2 Manual,Manual,"44,077 km",2nd Owner,Petrol,"?5,46,899",,,,,,
2018 Maruti Wagon R 1.0,VXI PLUS Manual,Manual,"60,264 km",2nd Owner,Petrol,"?4,25,299",,,,,,
2017 Honda WR-V,1.2 i-VTEC VX MT Manual,Manual,"68,354 km",1st Owner,Petrol,"?7,09,899",,,,,,
2016 Hyundai Grand i10,MAGNA 1.2 KAPPA VTVT Manual,Manual,"66,329 km",1st Owner,Petrol,"?4,38,999",,,,,,
