Title,cvakb,cvakb1,bvr0c,bvr0c2,bvr0c3,_7udzz,,,,,,
2017 Hyundai Grand i10,Sportz(O) 1.2 MT Manual,Manual,"63,766 km",1st Owner,Petrol,"?5,21,399",,,,,,
2015 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT Manual,Manual,"47,146 km",2nd Owner,Petrol,"?4,34,349",,,,,,
2021 Maruti Alto,VXI PLUS Manual,Manual,"15,460 km",1st Owner,Petrol,"?4,24,399",,,,,,
2014 Hyundai i20,SPORTZ 1.2 VTVT Manual,Manual,"83,811 km",1st Owner,Petrol,"?3,99,699",,,,,,
2016 Hyundai Elite i20,SPORTZ 1.2 Manual,Manual,"46,473 km",2nd Owner,Petrol,"?5,47,799",,,,,,
2019 Maruti Vitara Brezza,ZDI PLUS Manual,Manual,"30,973 km",1st Owner,Diesel,"?9,59,699",,,,,,
2021 Maruti Baleno,ZETA 1.2 K12 CVT Automatic,Automatic,"14,407 km",1st Owner,Petrol,"?9,42,499",,,,,,
2019 Maruti Alto,LXI Manual,Manual,"71,314 km",1st Owner,Petrol,"?3,21,699",,,,,,
2017 Mahindra XUV500,W8 FWD AT Automatic,Automatic,"90,501 km",1st Owner,Diesel,"?11,25,299",,,,,,
2019 Toyota YARIS,J CVT Automatic,Automatic,"13,618 km",1st Owner,Petrol,"?9,05,999",,,,,,
2017 Hyundai Grand i10,Sportz(O) 1.2 MT Manual,Manual,"34,652 km",1st Owner,Petrol,"?5,15,599",,,,,,
2019 Maruti Celerio,VXI Manual,Manual,"34,338 km",1st Owner,Petrol + CNG,"?5,11,899",,,,,,
2014 Maruti Swift,VXI Manual,Manual,"31,335 km",2nd Owner,Petrol,"?3,78,899",,,,,,
2018 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"35,245 km",1st Owner,Petrol,"?5,72,399",,,,,,
2016 Maruti Ciaz,VXI PLUS Manual,Manual,"99,521 km",1st Owner,Petrol,"?5,86,799",,,,,,
2015 Hyundai i20 Active,1.2 S Manual,Manual,"70,259 km",1st Owner,Petrol,"?5,41,299",,,,,,
2019 Maruti New  Wagon-R,ZXI 1.2 Manual,Manual,"38,889 km",1st Owner,Petrol,"?5,06,699",,,,,,
2017 Hyundai Grand i10,Sportz(O) 1.2 MT Manual,Manual,"42,016 km",2nd Owner,Petrol,"?4,71,299",,,,,,
2019 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"45,522 km",1st Owner,Petrol,"?6,62,399",,,,,,
2019 Maruti Alto K10,VXI Manual,Manual,"11,145 km",1st Owner,Petrol,"?4,13,599",,,,,,
2014 Audi A3,35TDI PREMIUM Automatic,Automatic,"91,772 km",2nd Owner,Diesel,"?13,48,599",,,,,,
2020 Honda City,VX CVT PETROL Automatic,Automatic,"31,419 km",1st Owner,Petrol,"?12,64,699",,,,,,
2016 Honda City,VX MT DIESEL Manual,Manual,"49,653 km",1st Owner,Diesel,"?6,75,099",,,,,,
2017 Hyundai Grand i10,ASTA 1.2 (O) VTVT Manual,Manual,"49,271 km",3rd Owner,Petrol,"?4,52,899",,,,,,
2019 Maruti Vitara Brezza,ZDI Manual,Manual,"31,516 km",1st Owner,Diesel,"?8,83,799",,,,,,
2015 Hyundai Creta,1.6 S Manual,Manual,"71,587 km",1st Owner,Petrol,"?8,05,499",,,,,,
2016 Maruti Baleno,ZETA 1.2 K12 Manual,Manual,"59,676 km",1st Owner,Petrol,"?5,59,099",,,,,,
2020 Ford Ecosport,1.5 TITANIUM TI VCT AT Automatic,Automatic,"12,333 km",1st Owner,Petrol,"?10,56,849",,,,,,
2018 Mahindra Thar,CRDE 4X4 BS IV Manual,Manual,"19,767 km",1st Owner,Diesel,"?8,76,399",,,,,,
2016 Hyundai Elite i20,ASTA 1.2 (O) Manual,Manual,"66,702 km",1st Owner,Petrol,"?6,07,899",,,,,,
2019 Hyundai GRAND I10 NIOS,SPORTZ 1.2 AT Automatic,Automatic,"32,873 km",1st Owner,Petrol,"?7,25,799",,,,,,
2021 Toyota YARIS,G MT Manual,Manual,"27,388 km",1st Owner,Petrol,"?9,84,099",,,,,,
2017 Ford Ecosport,1.5 TITANIUM TI VCT AT Automatic,Automatic,"39,026 km",2nd Owner,Petrol,"?7,17,099",,,,,,
2019 Maruti Vitara Brezza,VDI Manual,Manual,"41,437 km",1st Owner,Diesel,"?7,96,599",,,,,,
2016 Maruti Vitara Brezza,ZDI Manual,Manual,"26,786 km",1st Owner,Diesel,"?6,55,399",,,,,,
2019 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"28,920 km",2nd Owner,Petrol,"?6,39,799",,,,,,
2015 Hyundai Elite i20,MAGNA 1.4 CRDI Manual,Manual,"53,859 km",2nd Owner,Diesel,"?4,28,399",,,,,,
2014 Audi A3,2.0 TDI  PREMIUM Automatic,Automatic,"52,439 km",1st Owner,Diesel,"?12,63,899",,,,,,
2018 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"50,712 km",1st Owner,Petrol,"?5,95,899",,,,,,
2019 Mahindra XUV 3OO,W8(O) Manual,Manual,"68,515 km",2nd Owner,Diesel,"?8,97,899",,,,,,
2017 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT Manual,Manual,"79,292 km",1st Owner,Petrol,"?4,86,349",,,,,,
2016 Hyundai Grand i10,SPORTZ 1.2 KAPPA VTVT Manual,Manual,"68,268 km",1st Owner,Petrol,"?4,58,799",,,,,,
2021 Maruti Alto,LXI OPT Manual,Manual,"5,145 km",1st Owner,Petrol,"?4,07,699",,,,,,
2018 Maruti IGNIS,DELTA 1.2 K12 AMT Automatic,Automatic,"44,161 km",1st Owner,Petrol,"?5,67,899",,,,,,
2013 Ford Ecosport,1.5 TREND TDCI Manual,Manual,"33,832 km",2nd Owner,Diesel,"?4,20,199",,,,,,
2018 Maruti Vitara Brezza,VDI Manual,Manual,"49,770 km",2nd Owner,Diesel,"?7,23,399",,,,,,
2016 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"60,820 km",1st Owner,Petrol,"?5,39,899",,,,,,
2017 Maruti Ciaz,DELTA 1.3 DDIS SHVS Manual,Manual,"55,856 km",1st Owner,Diesel,"?6,35,899",,,,,,
2019 Maruti Baleno,ZETA 1.2 K12 Manual,Manual,"32,387 km",1st Owner,Petrol,"?7,02,399",,,,,,
2009 Maruti Ritz,ZXI Manual,Manual,"56,793 km",1st Owner,Petrol,"?2,27,499",,,,,,
2021 Toyota YARIS,J MT Manual,Manual,"8,461 km",1st Owner,Petrol,"?11,61,299",,,,,,
2018 Maruti Alto K10,VXI Manual,Manual,"26,096 km",1st Owner,Petrol,"?3,62,199",,,,,,
2018 Hyundai Creta,1.6 SX CRDI Manual,Manual,"40,640 km",1st Owner,Diesel,"?10,28,899",,,,,,
2015 Maruti Ritz,VDI Manual,Manual,"60,623 km",1st Owner,Diesel,"?3,66,399",,,,,,
2019 Maruti Baleno,ZETA 1.2 K12 Manual,Manual,"80,741 km",2nd Owner,Petrol,"?5,69,099",,,,,,
2018 Hyundai Creta,1.4 E PLUS CRDI Manual,Manual,"88,168 km",1st Owner,Diesel,"?8,87,499",,,,,,
2019 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"65,626 km",1st Owner,Petrol,"?6,12,699",,,,,,
2019 Maruti Swift,VXI AMT Automatic,Automatic,"36,424 km",1st Owner,Petrol,"?6,86,099",,,,,,
2016 Hyundai Elite i20,MAGNA 1.2 Manual,Manual,"91,525 km",1st Owner,Petrol,"?5,07,699",,,,,,
2014 Audi A3,35TDI PREMIUM Automatic,Automatic,"34,148 km",2nd Owner,Diesel,"?13,17,299",,,,,,
2020 Maruti Alto,VXI Manual,Manual,"14,443 km",1st Owner,Petrol,"?3,87,699",,,,,,
2015 Hyundai Elite i20,SPORTZ 1.4 Manual,Manual,"94,365 km",3rd Owner,Diesel,"?3,96,799",,,,,,
2019 Maruti Vitara Brezza,ZDI Manual,Manual,"41,077 km",1st Owner,Diesel,"?8,66,099",,,,,,
2018 Mahindra Scorpio,S5 Manual,Manual,"56,538 km",1st Owner,Diesel,"?10,46,899",,,,,,
2017 Maruti Baleno,ZETA 1.2 K12 Manual,Manual,"45,448 km",1st Owner,Petrol,"?5,29,399",,,,,,
2018 Maruti Alto 800,LXI Manual,Manual,"35,617 km",1st Owner,Petrol,"?3,07,099",,,,,,
2018 Maruti Baleno,ALPHA 1.2 K12 Manual,Manual,"37,949 km",1st Owner,Petrol,"?6,84,199",,,,,,
2011 Maruti Ritz,LXI Manual,Manual,"78,068 km",2nd Owner,Petrol,"?2,33,899",,,,,,
2018 Maruti Alto K10,VXI Manual,Manual,"42,317 km",1st Owner,Petrol,"?3,78,599",,,,,,
2019 Maruti Vitara Brezza,VDI Manual,Manual,"24,670 km",2nd Owner,Diesel,"?7,78,999",,,,,,
2020 Maruti Baleno,DELTA 1.2 K12 AT Automatic,Automatic,"33,503 km",1st Owner,Petrol,"?7,73,949",,,,,,
2021 Mahindra XUV 3OO,1.2 W6 MT ,,"8,928 km",2nd Owner,Petrol,"?9,62,499",,,,,,
2020 Maruti Alto,VXI Manual,Manual,"37,480 km",1st Owner,Petrol,"?3,78,699",,,,,,
2016 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"49,092 km",1st Owner,Petrol,"?5,25,199",,,,,,
2017 Maruti Baleno,ALPHA 1.2 K12 Manual,Manual,"44,978 km",1st Owner,Petrol,"?6,16,999",,,,,,
2017 Hyundai Creta,1.4 E PLUS CRDI Manual,Manual,"68,765 km",1st Owner,Diesel,"?8,01,199",,,,,,
2018 Maruti Vitara Brezza,VDI Manual,Manual,"28,057 km",1st Owner,Diesel,"?7,20,899",,,,,,
2018 Hyundai Creta,1.6 CRDI SX PLUS AUTO Automatic,Automatic,"79,950 km",2nd Owner,Diesel,"?10,00,999",,,,,,
2017 Ford Ecosport,1.5 TITANIUM TI VCT AT Automatic,Automatic,"18,977 km",1st Owner,Petrol,"?7,84,199",,,,,,
2017 Maruti Ciaz,ZDI+ SHVS Manual,Manual,"57,281 km",2nd Owner,Diesel,"?6,43,799",,,,,,
2018 Ford Ecosport,1.5TITANIUM TDCI Manual,Manual,"33,438 km",1st Owner,Diesel,"?8,15,399",,,,,,
2015 Audi Q3,35 TDI Quattro Automatic,Automatic,"52,533 km",1st Owner,Diesel,"?14,86,499",,,,,,
2013 Hyundai Verna,FLUIDIC 1.6 SX CRDI Manual,Manual,"33,450 km",1st Owner,Diesel,"?4,50,499",,,,,,
2019 Maruti Alto K10,VXI Manual,Manual,"38,225 km",1st Owner,Petrol,"?3,58,799",,,,,,
2020 Maruti S PRESSO,VXI PLUS Manual,Manual,"14,860 km",1st Owner,Petrol,"?4,55,999",,,,,,
2021 Maruti S PRESSO,VXI PLUS Manual,Manual,"14,050 km",1st Owner,Petrol,"?4,72,199",,,,,,
2021 Maruti Alto,LXI CNG Manual,Manual,"21,829 km",1st Owner,Petrol + CNG,"?5,20,399",,,,,,
2016 Maruti Vitara Brezza,ZDI PLUS Manual,Manual,"36,809 km",1st Owner,Diesel,"?6,65,199",,,,,,
2016 Mahindra Scorpio,S10 Manual,Manual,"43,901 km",1st Owner,Diesel,"?11,32,999",,,,,,
2016 Maruti Baleno,ZETA 1.2 K12 Manual,Manual,"61,060 km",1st Owner,Petrol,"?5,35,499",,,,,,
2019 Maruti XL6,ALPHA SHVS  MT Manual,Manual,"38,885 km",1st Owner,Petrol,"?9,78,599",,,,,,
2020 Maruti S PRESSO,VXI PLUS Manual,Manual,"19,193 km",1st Owner,Petrol,"?4,26,699",,,,,,
2015 Mahindra Scorpio,S10 Manual,Manual,"43,954 km",1st Owner,Diesel,"?10,04,399",,,,,,
2017 Maruti Baleno,ZETA 1.2 K12 Manual,Manual,"57,436 km",1st Owner,Petrol,"?5,60,499",,,,,,
2017 Maruti Baleno,DELTA 1.2 K12 Manual,Manual,"42,903 km",1st Owner,Petrol,"?5,29,099",,,,,,
2017 Ford Ecosport,1.5 TDCI TITANIUM PLUS Manual,Manual,"42,349 km",1st Owner,Diesel,"?6,48,999",,,,,,
2016 Audi Q3,35TDI PREMIUM Automatic,Automatic,"87,052 km",1st Owner,Diesel,"?17,96,299",,,,,,
2021 Ford Ecosport,1.5TITANIUM TDCI Manual,Manual,"16,751 km",1st Owner,Diesel,"?10,77,799",,,,,,
2020 Maruti Alto,VXI Manual,Manual,"18,261 km",1st Owner,Petrol,"?3,95,899",,,,,,
2015 Audi A6,2.0 TDI TECHNOLOGY Automatic,Automatic,"77,281 km",2nd Owner,Diesel,"?19,49,999",,,,,,
2018 Maruti Alto K10,VXI Manual,Manual,"28,287 km",2nd Owner,Petrol,"?3,75,799",,,,,,
2018 Maruti IGNIS,DELTA 1.2 K12 Manual,Manual,"34,241 km",1st Owner,Petrol,"?5,02,399",,,,,,
2016 Skoda Octavia,2.0 TDI STYLE PLUS AT Automatic,Automatic,"95,993 km",1st Owner,Diesel,"?11,35,999",,,,,,
2018 Maruti Vitara Brezza,VDI Manual,Manual,"44,339 km",1st Owner,Diesel,"?7,25,799",,,,,,
2017 Maruti Baleno,ALPHA DDIS 190 Manual,Manual,"51,429 km",2nd Owner,Diesel,"?5,93,999",,,,,,
2017 Hyundai Creta,1.4 E PLUS CRDI Manual,Manual,"42,720 km",1st Owner,Diesel,"?8,72,799",,,,,,
2019 Maruti S PRESSO,VXI PLUS Manual,Manual,"30,537 km",2nd Owner,Petrol,"?3,90,399",,,,,,
2017 Maruti Baleno,ZETA 1.2 K12 AMT Automatic,Automatic,"72,196 km",1st Owner,Petrol,"?6,26,899",,,,,,
2016 Maruti Swift Dzire,VDI ABS Manual,Manual,"79,736 km",2nd Owner,Diesel,"?5,01,899",,,,,,
2015 Maruti Ciaz,ZDI Manual,Manual,"62,245 km",2nd Owner,Diesel,"?5,31,399",,,,,,
2017 Hyundai Creta,1.4 E PLUS CRDI Manual,Manual,"78,220 km",1st Owner,Diesel,"?7,65,299",,,,,,
2015 Hyundai Elite i20,SPORTZ 1.4 Manual,Manual,"45,778 km",1st Owner,Diesel,"?4,51,999",,,,,,
2014 Ford Ecosport,1.5 TREND TDCI Manual,Manual,"38,666 km",1st Owner,Diesel,"?4,26,399",,,,,,
2017 Maruti Baleno,ZETA 1.2 K12 AMT Automatic,Automatic,"90,618 km",1st Owner,Petrol,"?5,77,299",,,,,,
2014 Honda City,E MT DIESEL Manual,Manual,"1,37,622 km",2nd Owner,Diesel,"?3,96,099",,,,,,
2014 Audi Q3,2.0 TDI MT S EDITION Manual,Manual,"68,368 km",1st Owner,Diesel,"?10,89,449",,,,,,
2016 BMW X1,SDRIVE 20D Automatic,Automatic,"31,705 km",2nd Owner,Diesel,"?16,19,599",,,,,,
2016 Maruti Vitara Brezza,VDI Manual,Manual,"42,161 km",1st Owner,Diesel,"?6,41,399",,,,,,
2018 Maruti S Cross,ALPHA SHVS Manual,Manual,"56,102 km",1st Owner,Diesel,"?8,75,299",,,,,,
2018 Ford Ecosport,1.5TITANIUM TDCI Manual,Manual,"65,143 km",1st Owner,Diesel,"?8,17,799",,,,,,
2016 Maruti Vitara Brezza,VDI Manual,Manual,"27,835 km",1st Owner,Diesel,"?6,97,799",,,,,,
2015 Maruti Ciaz,VDI+ SHVS Manual,Manual,"1,21,686 km",2nd Owner,Diesel,"?4,58,799",,,,,,
2017 Maruti Vitara Brezza,VDI OPT Manual,Manual,"51,167 km",2nd Owner,Diesel,"?6,37,899",,,,,,
2020 Maruti S PRESSO,VXI Manual,Manual,"45,659 km",1st Owner,Petrol,"?4,53,349",,,,,,
2018 Ford Ecosport,1.5 TDCI TITANIUM PLUS Manual,Manual,"59,508 km",1st Owner,Diesel,"?8,22,599",,,,,,
2017 Maruti Vitara Brezza,VDI Manual,Manual,"47,851 km",1st Owner,Diesel,"?6,82,199",,,,,,
2020 Maruti Alto,VXI Manual,Manual,"42,796 km",1st Owner,Petrol,"?4,03,399",,,,,,
2017 Maruti Baleno,ZETA 1.2 K12 AMT Automatic,Automatic,"79,004 km",1st Owner,Petrol,"?6,07,499",,,,,,
2015 Maruti Ciaz,VDI (O) SHVS HYBIRD Manual,Manual,"1,22,884 km",1st Owner,Diesel,"?4,49,699",,,,,,
2021 Maruti Alto,LXI CNG Manual,Manual,"26,773 km",1st Owner,Petrol + CNG,"?4,98,899",,,,,,
2015 Maruti Swift Dzire,VDI BS IV Manual,Manual,"76,009 km",1st Owner,Diesel,"?4,91,799",,,,,,
2017 Maruti Swift,VDI ABS Manual,Manual,"47,283 km",1st Owner,Diesel,"?5,34,899",,,,,,
2015 Audi Q3,30 TDI MT S EDITION Manual,Manual,"71,795 km",1st Owner,Diesel,"?12,75,399",,,,,,
2017 Honda WR-V,1.5 i-DTEC VX MT Manual,Manual,"77,611 km",1st Owner,Diesel,"?7,26,999",,,,,,
2019 Maruti IGNIS,DELTA 1.2 K12 Manual,Manual,"34,076 km",1st Owner,Petrol,"?5,30,199",,,,,,
2014 Toyota Corolla Altis,D 4D G Manual,Manual,"1,27,926 km",1st Owner,Diesel,"?6,43,399",,,,,,
2014 Hyundai i20,SPORTZ 1.4 CRDI Manual,Manual,"72,852 km",1st Owner,Diesel,"?3,34,499",,,,,,
2013 Maruti Ertiga,VDI ABS Manual,Manual,"49,425 km",1st Owner,Diesel,"?5,28,899",,,,,,
2020 Maruti S PRESSO,VXI Manual,Manual,"20,681 km",1st Owner,Petrol,"?4,42,099",,,,,,
2013 Audi Q3,2.0 TDI QUATTRO Automatic,Automatic,"89,740 km",1st Owner,Diesel,"?10,82,799",,,,,,
2016 Maruti Vitara Brezza,ZDI Manual,Manual,"44,427 km",1st Owner,Diesel,"?6,31,599",,,,,,
2014 Maruti Ritz,VDI Manual,Manual,"80,192 km",1st Owner,Diesel,"?3,52,799",,,,,,
2017 Maruti IGNIS,ALPHA 1.3 DDIS Manual,Manual,"79,796 km",2nd Owner,Diesel,"?5,19,349",,,,,,
2018 Renault Duster,RXS 85 PS Manual,Manual,"90,520 km",1st Owner,Diesel,"?6,92,999",,,,,,
2015 Hyundai Grand i10,ASTA 1.1 CRDI Manual,Manual,"90,449 km",1st Owner,Diesel,"?3,71,599",,,,,,
2014 Renault Duster,85 PS RXL OPT Manual,Manual,"84,717 km",1st Owner,Diesel,"?3,83,799",,,,,,
2017 Maruti Baleno,ZETA 1.2 K12 AMT Automatic,Automatic,"63,892 km",2nd Owner,Petrol,"?5,91,899",,,,,,
2019 Ford Ecosport,1.5TITANIUM TDCI Manual,Manual,"51,765 km",2nd Owner,Diesel,"?7,84,549",,,,,,
2016 Maruti Ciaz,VDI+ SHVS Manual,Manual,"88,616 km",1st Owner,Diesel,"?5,34,599",,,,,,
2015 Hyundai Creta,1.4 S PLUS Manual,Manual,"51,763 km",1st Owner,Diesel,"?7,25,499",,,,,,
2017 Maruti Alto K10,VXI Manual,Manual,"45,891 km",2nd Owner,Petrol,"?3,72,099",,,,,,
2017 Maruti Ciaz,VDI+ SHVS Manual,Manual,"83,350 km",1st Owner,Diesel,"?6,39,999",,,,,,
2017 Hyundai Tucson New,2WD AT GL DIESEL Automatic,Automatic,"88,655 km",1st Owner,Diesel,"?13,81,299",,,,,,
2017 Maruti Swift,ZDI Manual,Manual,"51,088 km",2nd Owner,Diesel,"?5,48,499",,,,,,
2016 Mahindra Scorpio,S10 Manual,Manual,"74,939 km",1st Owner,Diesel,"?11,25,199",,,,,,
2017 Maruti Alto K10,VXI Manual,Manual,"56,783 km",1st Owner,Petrol,"?3,76,399",,,,,,
2017 Maruti Vitara Brezza,VDI OPT Manual,Manual,"67,116 km",2nd Owner,Diesel,"?6,18,799",,,,,,
2015 Maruti S Cross,ALPHA 1.3 Manual,Manual,"46,980 km",1st Owner,Diesel,"?6,01,899",,,,,,
2013 Mercedes Benz E Class,E 220 CDI ELEGANCE Automatic,Automatic,"53,524 km",1st Owner,Diesel,"?12,00,899",,,,,,
2014 Audi Q5,30 TDI PREMIUM PLUS Automatic,Automatic,"33,109 km",1st Owner,Diesel,"?17,93,399",,,,,,
2021 Maruti Alto,VXI Manual,Manual,"31,642 km",1st Owner,Petrol,"?3,78,849",,,,,,
2017 Maruti Vitara Brezza,VDI OPT Manual,Manual,"74,082 km",1st Owner,Diesel,"?6,46,099",,,,,,
2018 Ford Ecosport,1.5TITANIUM TDCI Manual,Manual,"55,513 km",1st Owner,Diesel,"?7,53,399",,,,,,
2016 Maruti Baleno,DELTA DDIS 190 Manual,Manual,"69,270 km",1st Owner,Diesel,"?5,55,999",,,,,,
