,Name,Variant,Transmission,km_driven,Owner_Type,Fuel,Price,Age
0,KIA SELTOS,GTX + AT PETROL,Automatic,8241,1st Owner,Petrol,1895199,2
1,Maruti Swift,LXI,Manual,10568,1st Owner,Petrol,592499,2
2,Maruti Swift,LXI,Manual,27659,1st Owner,Petrol,533399,3
3,KIA SELTOS,HTX 1.5 PETROL MT,Manual,32799,1st Owner,Petrol,1383099,2
4,Mercedes Benz,C 200 AVANTGARDE,Automatic,37531,1st Owner,Petrol,2033499,8
6,Hyundai i10,ERA 1.1 IRDE,Manual,37928,1st Owner,Petrol,271699,9
7,Honda City,VX MT PETROL,Manual,61168,2nd Owner,Petrol,658499,8
8,MG ASTOR,SHARP (O) 1.5 CVT IVORY,Automatic,2091,1st Owner,Petrol,1767999,0
9,KIA SELTOS,HTK PLUS 1.5 DIESEL,Manual,25067,1st Owner,Diesel,1307499,3
10,Renault Kwid,1.0 RXT Opt,Manual,368,1st Owner,Petrol,505099,1
11,Hyundai NEW,1.1 ERA EXICUTIVE,Manual,3812,2nd Owner,Petrol,471599,2
13,Maruti Swift,LXI,Manual,5078,1st Owner,Petrol,611299,1
14,Jaguar XF,2.2 DIESEL,Automatic,28909,2nd Owner,Diesel,1549999,9
15,KIA SELTOS,GTX + AT PETROL,Automatic,37357,1st Owner,Petrol,1659099,3
16,Maruti Dzire,LXI,Manual,25788,1st Owner,Petrol,542299,4
17,Honda WR-V,1.2 i-VTEC VX MT,Manual,17511,1st Owner,Petrol,779899,5
18,Tata ALTROZ,XE 1.2,Manual,7472,1st Owner,Petrol,641999,1
19,Maruti Baleno,SIGMA 1.2 K12,Manual,8966,1st Owner,Petrol,603599,2
21,Hyundai i10,MAGNA 1.2 KAPPA2,Manual,72229,1st Owner,Petrol,282899,11
22,Tata ALTROZ,XZ 1.2,Manual,1086,1st Owner,Petrol,861699,0
23,Hyundai i10,MAGNA 1.1 IRDE2,Manual,41439,2nd Owner,Petrol,349399,8
24,Renault Kiger,RXT 1.0 AMT,Automatic,5972,1st Owner,Petrol,830299,1
25,Hyundai i10,ERA 1.1 IRDE,Manual,21723,1st Owner,Petrol,210249,13
26,Maruti Alto,VXI,Manual,28210,1st Owner,Petrol,270299,8
27,Maruti Alto,LXI,Manual,48001,2nd Owner,Petrol,170299,12
29,Hyundai i10,ERA 1.1 IRDE,Manual,44327,1st Owner,Petrol,199699,13
30,Jeep Compass,1.4 SPORT PETROL,Manual,42490,2nd Owner,Petrol,1376149,3
31,Maruti Celerio,VXI,Manual,14065,1st Owner,Petrol,477299,2
32,KIA SELTOS,HTK 1.5 PETROL,Manual,32873,1st Owner,Petrol,1189899,2
33,Hyundai Grand,MAGNA 1.2 VTVT,Manual,6470,1st Owner,Petrol,608399,2
34,MG HECTOR,SHARP HYBRID PETROL,Manual,12185,2nd Owner,Petrol,1848299,2
35,Datsun Redi,T (O),Manual,13021,1st Owner,Petrol,463499,1
36,Nissan Micra,XE DIESEL,Manual,63753,1st Owner,Diesel,275299,8
37,Jeep Compass,1.4  LONGITUDE (O) AT,Automatic,23327,1st Owner,Petrol,2012799,3
38,Jeep Compass,2.0 LIMITED,Manual,46860,1st Owner,Diesel,1941699,3
40,Hyundai Grand,SPORTZ 1.2 KAPPA VTVT,Manual,16157,1st Owner,Petrol,465199,6
41,Hyundai Verna,1.6 CRDI SX + AT,Automatic,33499,1st Owner,Diesel,1149399,4
42,Maruti Swift,ZXI,Manual,13159,1st Owner,Petrol,412099,10
43,Hyundai Elite,SPORTZ 1.2,Manual,25414,1st Owner,Petrol,530099,7
44,Honda City,SV MT PETROL,Manual,58689,1st Owner,Petrol,732399,5
45,Hyundai i10,SPORTZ 1.2 KAPPA2,Manual,54800,1st Owner,Petrol,257999,10
46,Nissan Micra,XV CVT,Automatic,8096,1st Owner,Petrol,476399,6
48,Renault Kwid,1.0 RXT Opt,Manual,10572,2nd Owner,Petrol,452199,2
49,Maruti Celerio,VXI AMT,Automatic,41822,3rd Owner,Petrol,339599,8
51,Hyundai Creta,1.5 SX (O) AT,Automatic,16315,1st Owner,Petrol,1755399,2
54,Maruti Wagon,LXI,Manual,59277,1st Owner,Petrol,342699,8
55,MG HECTOR,SHARP DCT PETROL,Automatic,9378,1st Owner,Petrol,1794899,3
56,Maruti IGNIS,SIGMA 1.2 K12,Manual,15199,1st Owner,Petrol,506599,2
57,KIA SELTOS,HTK PLUS AT 1.5 DIESEL,Automatic,33981,2nd Owner,Diesel,1465299,2
58,Volkswagen Polo,GT TSI 1.2 PETROL AT,Automatic,36483,1st Owner,Petrol,608199,7
59,Maruti Swift,VXI,Manual,35953,1st Owner,Petrol,603299,3
60,Hyundai Verna,FLUIDIC 1.6 SX VTVT OPT AT,Automatic,60368,2nd Owner,Petrol,523299,9
61,Maruti Alto,VXI,Manual,2920,1st Owner,Petrol,408999,4
62,Honda City,V MT PETROL,Manual,83263,1st Owner,Petrol,549799,8
63,Renault Kwid,1.0 RXT Opt,Manual,2863,1st Owner,Petrol,473299,1
64,KIA SELTOS,HTX+ AT 1.5 DIESEL,Automatic,32605,2nd Owner,Diesel,1539699,2
65,Hyundai Elite,MAGNA 1.2,Manual,20452,2nd Owner,Petrol,494199,6
66,Hyundai Grand,SPORTZ 1.2 KAPPA VTVT,Manual,21043,1st Owner,Petrol,540599,3
67,Hyundai i10,MAGNA 1.1 IRDE2,Manual,61943,1st Owner,Petrol,259399,11
68,Maruti Vitara,VXI,Manual,9236,1st Owner,Petrol,879499,1
69,BMW X3,XDRIVE 20D,Automatic,71180,2nd Owner,Diesel,1126499,9
71,Maruti Celerio,ZXI AMT,Automatic,9278,1st Owner,Petrol,607599,1
72,Hyundai i20,ERA 1.4 CRDI,Manual,30354,1st Owner,Diesel,306299,9
73,Honda Jazz,1.2 S AT,Automatic,48225,2nd Owner,Petrol,526999,6
74,Volkswagen Polo,GT TSI 1.2 PETROL AT,Automatic,96751,1st Owner,Petrol,747899,4
75,Hyundai i20,MAGNA O 1.2,Manual,59194,2nd Owner,Petrol,342799,9
76,Honda Jazz,1.2 VX I-VTECH,Manual,28170,1st Owner,Petrol,543799,7
77,Maruti Swift,VXI AMT,Automatic,45067,2nd Owner,Petrol,622999,3
78,Maruti Baleno,DELTA 1.2 K12,Manual,12452,2nd Owner,Petrol,668599,3
80,Honda City,VX MT PETROL,Manual,7632,1st Owner,Petrol,1297699,2
81,Maruti New,ZXI 1.2,Manual,12418,1st Owner,Petrol,608599,2
82,Renault Kwid,1.0 RXT Opt AT,Automatic,35187,1st Owner,Petrol,500799,1
84,Maruti Alto,LXI,Manual,55163,1st Owner,Petrol,188099,12
85,Honda City,SV MT PETROL,Manual,20567,2nd Owner,Petrol,599249,8
86,Maruti Alto,LXI OPT,Manual,2229,1st Owner,Petrol,428399,1
87,Honda City,V MT PETROL,Manual,68366,1st Owner,Petrol,815699,4
88,Hyundai VENUE,S MT 1.2 KAPPA,Manual,15263,1st Owner,Petrol,834099,1
89,Hyundai i10,MAGNA 1.1 IRDE2,Manual,72272,2nd Owner,Petrol,330899,7
90,Datsun Redi,A,Manual,27411,1st Owner,Petrol,328049,3
91,Jeep Compass,2.0 LONGITUDE,Manual,72575,1st Owner,Diesel,1204299,4
92,Honda Amaze,1.2 S (O) MT I VTEC,Manual,58093,2nd Owner,Petrol,506299,4
93,Tata NEXON,XMA 1.2,Automatic,28467,1st Owner,Petrol,787499,3
94,Honda City,V MT PETROL,Manual,4216,1st Owner,Petrol,1096749,2
95,Maruti Baleno,SIGMA 1.2 K12,Manual,36041,1st Owner,Petrol,551299,2
96,Maruti Dzire,VXI,Manual,18949,1st Owner,Petrol,631299,5
97,Maruti Vitara,VDI OPT,Manual,28496,2nd Owner,Diesel,647599,5
98,Honda Amaze,1.5 VXMT I DTEC,Manual,52220,1st Owner,Diesel,692849,4
99,Honda Amaze,1.2 V CVT I VTEC,Automatic,13291,2nd Owner,Petrol,788399,3
100,Maruti New,1.0 Lxi (o) cng,Manual,34542,1st Owner,Petrol + CNG,683199,1
101,Tata Tiago,XZA 1.2 REVOTRON,Automatic,13291,1st Owner,Petrol,534099,3
102,Maruti Celerio,VXI AMT,Automatic,10515,1st Owner,Petrol,574699,2
103,Honda City,S MT PETROL,Manual,52035,1st Owner,Petrol,372999,11
104,Renault Kwid,1.0 RXT Opt,Manual,50466,1st Owner,Petrol,414699,3
105,Honda City,VX MT PETROL,Manual,6873,1st Owner,Petrol,1284799,2
106,Renault Kwid,RXL,Manual,19927,1st Owner,Petrol,354799,4
107,Maruti New,ZXI 1.2,Manual,10777,1st Owner,Petrol,608599,2
108,Maruti Vitara,ZDI PLUS DUAL TONE,Manual,38072,1st Owner,Diesel,788599,5
109,Maruti Wagon,VXI AMT,Automatic,15854,1st Owner,Petrol,510899,4
110,Renault Kwid,1.0 RXL,Manual,42535,1st Owner,Petrol,332399,4
111,Hyundai Grand,SPORTZ 1.2 KAPPA VTVT,Manual,19575,1st Owner,Petrol,485599,6
112,Tata Tiago,XE 1.2 REVOTRON,Manual,14201,1st Owner,Petrol,460599,3
113,Honda City,S MT PETROL,Manual,39565,1st Owner,Petrol,391699,12
114,Renault Kwid,1.0 RXT Opt,Manual,31621,1st Owner,Petrol,420299,3
115,MG HECTOR,SHARP DCT PETROL,Automatic,12283,1st Owner,Petrol,1665399,3
116,Tata Tiago,XTA 1.2 PETROL,Automatic,6990,1st Owner,Petrol,684599,1
117,Maruti Baleno,DELTA 1.2 K12 AT,Automatic,26314,2nd Owner,Petrol,527799,6
118,Mahindra XUV,1.5 W6 MT,Manual,23806,1st Owner,Diesel,917399,3
119,Maruti Alto,LXI,Manual,2303,1st Owner,Petrol,384399,1
120,Maruti Swift,VDI ABS,Manual,46245,1st Owner,Diesel,432499,7
121,Maruti Swift,VXI AMT,Automatic,34110,1st Owner,Petrol,626699,4
122,Renault Kwid,RXL,Manual,55187,2nd Owner,Petrol,321799,4
123,Tata ALTROZ,XZ 1.2,Manual,9734,1st Owner,Petrol,822499,0
124,Hyundai Verna,FLUIDIC 1.6 VTVT SX AT,Automatic,13728,2nd Owner,Petrol,713499,6
125,Tata ALTROZ,XZ 1.2,Manual,10789,1st Owner,Petrol,804899,1
126,Mahindra Thar,LX  4WD AT CONVERTIBLE,Automatic,4222,1st Owner,Petrol,1696099,1
127,Maruti Alto,VXI,Manual,13818,2nd Owner,Petrol,391299,3
128,Maruti Baleno,DELTA 1.2 K12,Manual,24539,1st Owner,Petrol,671599,3
129,Jeep Compass,2.0 LIMITED,Manual,55714,1st Owner,Diesel,1261299,4
130,Renault TRIBER,1.0 RXZ,Manual,1599,1st Owner,Petrol,786899,1
131,Hyundai Grand,SPORTZ (O) 1.2 AT VTVT,Automatic,16636,1st Owner,Petrol,586499,5
132,Ford Figo,1.2 TITANIUM PETROL,Manual,33815,1st Owner,Petrol,568299,4
133,Hyundai Elite,Magna Executive 1.2,Manual,15702,1st Owner,Petrol,581799,4
134,Tata TIGOR,XZ 1.2 REVOTRON OPT,Manual,34014,1st Owner,Petrol,534499,4
135,Renault Kwid,RXL,Manual,35525,2nd Owner,Petrol,350499,3
136,Maruti S,VXI AGS,Automatic,244,1st Owner,Petrol,567399,0
137,Maruti Ciaz,ALPHA 1.5 MT VTVT SHVS,Manual,4708,1st Owner,Petrol,1133599,1
138,Maruti Baleno,DELTA 1.2 K12,Manual,4260,1st Owner,Petrol,725599,2
139,Hyundai Creta,1.6 VTVT SX AUTO,Automatic,26097,2nd Owner,Petrol,1353699,3
140,Hyundai i20,SPORTZ 1.4 CRDI,Manual,65005,1st Owner,Diesel,336499,9
141,Honda WR-V,1.2 i-VTEC VX MT,Manual,51606,2nd Owner,Petrol,715999,5
142,Tata ALTROZ,XZ 1.2,Manual,13937,1st Owner,Petrol,827999,2
143,Honda Amaze,1.2 SAT I VTEC,Automatic,48381,2nd Owner,Petrol,538599,6
144,Toyota YARIS,G CVT,Automatic,44823,1st Owner,Petrol,979299,2
145,Honda Amaze,1.2 VXMT I VTEC,Manual,3031,1st Owner,Petrol,945599,0
146,Maruti Swift,VXI,Manual,11917,1st Owner,Petrol,560599,4
147,Mahindra XUV500,W9 AT,Automatic,20809,1st Owner,Diesel,1883699,1
148,Maruti Baleno,DELTA 1.2 K12,Manual,36411,1st Owner,Petrol,711199,2
149,Renault Kwid,RXL,Manual,5660,1st Owner,Petrol,404099,3
150,Honda City,V MT PETROL,Manual,91673,2nd Owner,Petrol,557699,8
152,Hyundai Elite,ASTA 1.2 (O),Manual,87715,1st Owner,Petrol,674299,4
153,Tata Harrier,XZA  DUAL TONE,Automatic,16826,1st Owner,Diesel,2086999,1
154,Hyundai New,1.6 SX AT O,Automatic,11784,1st Owner,Diesel,1447599,3
155,Maruti Baleno,SIGMA 1.2 K12,Manual,23514,1st Owner,Petrol,523999,5
156,Tata TIGOR,XZ PLUS 1.2 REVOTRON,Manual,7089,1st Owner,Petrol,814799,1
157,Honda City,V MT PETROL,Manual,38050,1st Owner,Petrol,912699,3
158,Maruti Swift,LXI OPT,Manual,37931,2nd Owner,Petrol,421999,7
159,Datsun Redi,T (O),Manual,7323,1st Owner,Petrol,457499,1
160,Honda Jazz,VX 1.2 CVT,Automatic,7460,1st Owner,Petrol,953799,1
161,Hyundai Grand,SPORTZ 1.2 KAPPA VTVT,Manual,46106,1st Owner,Petrol,482799,6
162,Toyota Corolla,G AT,Automatic,75422,1st Owner,Petrol,1389899,5
163,Hyundai Grand,SPORTZ 1.2 KAPPA VTVT,Manual,65162,1st Owner,Petrol + CNG,460699,5
164,Maruti Alto,VXI,Manual,87463,1st Owner,Petrol,218899,10
165,Volkswagen Polo,COMFORTLINE 1.2L PETROL,Manual,86070,1st Owner,Petrol,434999,7
166,Honda Jazz,ZX CVT,Automatic,9871,1st Owner,Petrol,1000099,2
167,Hyundai Grand,SPORTZ 1.2 KAPPA VTVT,Manual,62740,2nd Owner,Petrol,427799,6
168,Hyundai Creta,1.5 SX (O) AT,Automatic,31437,1st Owner,Petrol,1766599,2
169,Hyundai Creta,1.4 S CRDI,Manual,71968,1st Owner,Diesel,957899,3
170,Maruti Baleno,DELTA 1.2 K12,Manual,24767,1st Owner,Petrol,648799,3
171,Hyundai Elite,1.2 SPORTS PLUS VTVT,Manual,30078,1st Owner,Petrol,707299,3
173,Honda Jazz,1.2 S MT,Manual,50506,2nd Owner,Petrol,543799,4
174,Maruti Baleno,DELTA 1.2 K12,Manual,26288,1st Owner,Petrol,655499,3
175,Renault Kwid,RXT,Manual,25910,2nd Owner,Petrol,342799,5
176,Hyundai VENUE,1.0 TURBO GDI SX+ AT,Automatic,57770,1st Owner,Petrol,1039999,3
177,Maruti Vitara,ZXI +,Manual,22317,1st Owner,Petrol,982499,1
178,Maruti Dzire,VXI,Manual,14400,1st Owner,Petrol,741999,1
179,Maruti Wagon,LXI CNG,Manual,64132,1st Owner,Petrol + CNG,325799,8
180,Hyundai Creta,1.6 VTVT SX AUTO,Automatic,29081,1st Owner,Petrol,1407599,2
181,Maruti New,ZXI 1.2,Manual,23797,1st Owner,Petrol,608599,2
182,Maruti Baleno,DELTA 1.2 K12,Manual,26445,1st Owner,Petrol,604899,4
183,MG HECTOR,SHARP 2.0 DIESEL,Manual,50353,1st Owner,Diesel,1518299,3
184,Maruti Celerio,ZXI AMT,Automatic,32649,1st Owner,Petrol,435599,6
185,Hyundai Grand,SPORTZ 1.2 KAPPA VTVT,Manual,37953,2nd Owner,Petrol,521999,3
186,Mahindra Thar,LX D 4*4 MT HT,Manual,6962,1st Owner,Diesel,1702699,1
187,Maruti Celerio,ZXI OPT AMT,Automatic,81353,1st Owner,Petrol,422099,5
188,Tata ALTROZ,XZ 1.2,Manual,37413,1st Owner,Petrol,795399,2
189,MG HECTOR,SUPER DIESEL,Manual,52465,2nd Owner,Diesel,1391599,3
190,Honda Amaze,1.2 V CVT I VTEC,Automatic,23495,1st Owner,Petrol,773999,4
191,Honda City,V MT PETROL,Manual,24280,1st Owner,Petrol,1076199,2
192,Hyundai Creta,S PETROL MT,Manual,7757,1st Owner,Petrol,1328499,2
193,Maruti Baleno,DELTA 1.2 K12,Manual,25647,1st Owner,Petrol,675199,3
194,Maruti Celerio,VXI,Manual,12407,1st Owner,Petrol,466049,4
195,Honda Amaze,1.2 VXMT I VTEC,Manual,1546,1st Owner,Petrol,720399,4
196,Maruti Baleno,ZETA 1.2 K12,Manual,22535,1st Owner,Petrol,574899,6
197,Skoda Rapid,1.0 AMBITION TSI AT,Automatic,16292,2nd Owner,Petrol,1167399,2
198,Maruti Baleno,DELTA 1.2 K12,Manual,16402,1st Owner,Petrol,676399,3
199,Maruti Baleno,DELTA 1.2 K12,Manual,24453,2nd Owner,Petrol,659099,3
200,Volkswagen TIGUAN,HIGHLINE A/T,Automatic,74860,1st Owner,Diesel,2139099,4
201,Maruti Celerio,VXI,Manual,27718,1st Owner,Petrol,470699,3
202,Volkswagen Polo,GT TSI 1.2 PETROL AT,Automatic,53365,1st Owner,Petrol,705499,3
203,Maruti Baleno,DELTA 1.2 K12,Manual,29383,1st Owner,Petrol,660999,3
204,Maruti Alto,VXI (O) AMT,Automatic,13002,2nd Owner,Petrol,407299,4
205,Maruti Alto,LXI CNG,Manual,23812,1st Owner,Petrol + CNG,510799,1
206,Hyundai Verna,SX PETROL MT,Manual,20361,1st Owner,Petrol,1191899,1
207,Maruti Alto,VXI PLUS,Manual,4889,1st Owner,Petrol,435499,1
208,Maruti Baleno,DELTA 1.2 K12,Manual,29525,2nd Owner,Petrol,607999,2
209,Honda WR-V,1.2 i-VTEC S MT,Manual,18136,2nd Owner,Petrol,652199,4
210,Hyundai Creta,1.6 VTVT SX AUTO,Automatic,31594,1st Owner,Petrol,1353699,3
211,Honda Jazz,1.2 ZX MT,Manual,10535,1st Owner,Petrol,893899,2
212,Tata ALTROZ,XZ 1.2,Manual,32106,1st Owner,Petrol,822499,2
213,Honda WR-V,1.2 i-VTEC VX MT,Manual,43575,1st Owner,Petrol,813199,3
214,Maruti New,VXI 1.2L,Manual,10471,2nd Owner,Petrol,558799,2
215,Maruti Ciaz,ALPHA 1.3 DDIS SHVS,Manual,35969,1st Owner,Diesel,903299,3
216,Maruti S,SIGMA 1.5 SHVS,Manual,1189,1st Owner,Petrol,941199,0
217,Tata TIGOR,XZ PLUS 1.2 REVOTRON,Manual,9553,1st Owner,Petrol,814799,1
218,Honda City,V MT PETROL,Manual,29922,1st Owner,Petrol,923399,3
219,Ford Ecosport,1.5 TITANIUM TI VCT,Manual,46901,2nd Owner,Petrol,630199,6
220,Maruti Baleno,DELTA 1.2 K12,Manual,22380,1st Owner,Petrol,643239,3
221,Honda Amaze,1.2 V CVT I VTEC,Automatic,29577,1st Owner,Petrol,794399,3
222,Maruti Swift,ZXI,Manual,63278,1st Owner,Petrol,446999,8
