,Name,Variant,Transmission,km_driven,Owner_Type,Fuel,Price,Age
439,Maruti Baleno,ZETA 1.2 K12 AMT,Automatic,90618,1st Owner,Petrol,577299,5
440,Honda City,E MT DIESEL,Manual,137622,2nd Owner,Diesel,396099,8
441,Audi Q3,2.0 TDI MT S EDITION,Manual,68368,1st Owner,Diesel,1089449,8
442,BMW X1,SDRIVE 20D,Automatic,31705,2nd Owner,Diesel,1619599,6
443,Maruti Vitara,VDI,Manual,42161,1st Owner,Diesel,641399,6
444,Maruti S,ALPHA SHVS,Manual,56102,1st Owner,Diesel,875299,4
445,Ford Ecosport,1.5TITANIUM TDCI,Manual,65143,1st Owner,Diesel,817799,4
446,Maruti Vitara,VDI,Manual,27835,1st Owner,Diesel,697799,6
447,Maruti Ciaz,VDI+ SHVS,Manual,121686,2nd Owner,Diesel,458799,7
448,Maruti Vitara,VDI OPT,Manual,51167,2nd Owner,Diesel,637899,5
449,Maruti S,VXI,Manual,45659,1st Owner,Petrol,453349,2
450,Ford Ecosport,1.5 TDCI TITANIUM PLUS,Manual,59508,1st Owner,Diesel,822599,4
451,Maruti Vitara,VDI,Manual,47851,1st Owner,Diesel,682199,5
452,Maruti Alto,VXI,Manual,42796,1st Owner,Petrol,403399,2
453,Maruti Baleno,ZETA 1.2 K12 AMT,Automatic,79004,1st Owner,Petrol,607499,5
454,Maruti Ciaz,VDI (O) SHVS HYBIRD,Manual,122884,1st Owner,Diesel,449699,7
455,Maruti Alto,LXI CNG,Manual,26773,1st Owner,Petrol + CNG,498899,1
456,Maruti Swift,VDI BS IV,Manual,76009,1st Owner,Diesel,491799,7
457,Maruti Swift,VDI ABS,Manual,47283,1st Owner,Diesel,534899,5
458,Audi Q3,30 TDI MT S EDITION,Manual,71795,1st Owner,Diesel,1275399,7
459,Honda WR-V,1.5 i-DTEC VX MT,Manual,77611,1st Owner,Diesel,726999,5
460,Maruti IGNIS,DELTA 1.2 K12,Manual,34076,1st Owner,Petrol,530199,3
461,Toyota Corolla,D 4D G,Manual,127926,1st Owner,Diesel,643399,8
462,Hyundai i20,SPORTZ 1.4 CRDI,Manual,72852,1st Owner,Diesel,334499,8
463,Maruti Ertiga,VDI ABS,Manual,49425,1st Owner,Diesel,528899,9
464,Maruti S,VXI,Manual,20681,1st Owner,Petrol,442099,2
465,Audi Q3,2.0 TDI QUATTRO,Automatic,89740,1st Owner,Diesel,1082799,9
466,Maruti Vitara,ZDI,Manual,44427,1st Owner,Diesel,631599,6
467,Maruti Ritz,VDI,Manual,80192,1st Owner,Diesel,352799,8
468,Maruti IGNIS,ALPHA 1.3 DDIS,Manual,79796,2nd Owner,Diesel,519349,5
469,Renault Duster,RXS 85 PS,Manual,90520,1st Owner,Diesel,692999,4
470,Hyundai Grand,ASTA 1.1 CRDI,Manual,90449,1st Owner,Diesel,371599,7
471,Renault Duster,85 PS RXL OPT,Manual,84717,1st Owner,Diesel,383799,8
472,Maruti Baleno,ZETA 1.2 K12 AMT,Automatic,63892,2nd Owner,Petrol,591899,5
473,Ford Ecosport,1.5TITANIUM TDCI,Manual,51765,2nd Owner,Diesel,784549,3
474,Maruti Ciaz,VDI+ SHVS,Manual,88616,1st Owner,Diesel,534599,6
475,Hyundai Creta,1.4 S PLUS,Manual,51763,1st Owner,Diesel,725499,7
476,Maruti Alto,VXI,Manual,45891,2nd Owner,Petrol,372099,5
477,Maruti Ciaz,VDI+ SHVS,Manual,83350,1st Owner,Diesel,639999,5
478,Hyundai Tucson,2WD AT GL DIESEL,Automatic,88655,1st Owner,Diesel,1381299,5
479,Maruti Swift,ZDI,Manual,51088,2nd Owner,Diesel,548499,5
480,Mahindra Scorpio,S10,Manual,74939,1st Owner,Diesel,1125199,6
481,Maruti Alto,VXI,Manual,56783,1st Owner,Petrol,376399,5
482,Maruti Vitara,VDI OPT,Manual,67116,2nd Owner,Diesel,618799,5
483,Maruti S,ALPHA 1.3,Manual,46980,1st Owner,Diesel,601899,7
484,Mercedes Benz,E 220 CDI ELEGANCE,Automatic,53524,1st Owner,Diesel,1200899,9
485,Audi Q5,30 TDI PREMIUM PLUS,Automatic,33109,1st Owner,Diesel,1793399,8
486,Maruti Alto,VXI,Manual,31642,1st Owner,Petrol,378849,1
487,Maruti Vitara,VDI OPT,Manual,74082,1st Owner,Diesel,646099,5
488,Ford Ecosport,1.5TITANIUM TDCI,Manual,55513,1st Owner,Diesel,753399,4
489,Maruti Baleno,DELTA DDIS 190,Manual,69270,1st Owner,Diesel,555999,6
490,Maruti Vitara,VDI OPT,Manual,148572,1st Owner,Diesel,636399,5
491,Renault Duster,RXZ AMT 110 PS,Automatic,89143,2nd Owner,Diesel,724399,5
492,Ford Ecosport,1.5TITANIUM TDCI,Manual,74204,1st Owner,Diesel,777299,4
493,BMW 5,520D LUXURY LINE,Automatic,83330,2nd Owner,Diesel,1371599,9
494,Maruti Vitara,ZDI,Manual,81842,1st Owner,Diesel,705399,5
495,Hyundai Creta,1.6 SX CRDI,Manual,85776,1st Owner,Diesel,756599,6
496,Ford Ecosport,1.5TITANIUM TDCI,Manual,42949,1st Owner,Diesel,817199,3
497,Honda City,SV MT DIESEL,Manual,86449,1st Owner,Diesel,454099,8
498,Maruti Vitara,ZDI PLUS DUAL TONE,Manual,69262,2nd Owner,Diesel,649099,5
499,Hyundai Elite,SPORTZ (O) 1.4,Manual,73924,1st Owner,Diesel,421099,8
500,Maruti Vitara,ZDI PLUS,Manual,75754,2nd Owner,Diesel,664799,5
501,Hyundai i20,ASTA 1.4 CRDI,Manual,89083,2nd Owner,Diesel,399799,8
502,Maruti Vitara,VDI,Manual,79417,2nd Owner,Diesel,572799,6
503,Ford Ecosport,1.5 TREND+ TDCI,Manual,113206,1st Owner,Diesel,542999,5
504,Maruti Alto,VXI,Manual,68078,1st Owner,Petrol,353599,4
505,Ford Ecosport,1.5 TITANIUMTDCI OPT,Manual,81227,2nd Owner,Diesel,415499,9
506,Hyundai Grand,SPORTZ 1.1 CRDI,Manual,73894,1st Owner,Diesel,382199,7
507,Mahindra Scorpio,S10,Manual,87784,2nd Owner,Diesel,963499,6
508,Ford Ecosport,1.5TITANIUM TDCI,Manual,71633,1st Owner,Diesel,649099,5
509,Maruti Vitara,VDI OPT,Manual,88480,1st Owner,Diesel,630599,5
510,Ford Ecosport,1.5 TREND+ TDCI,Manual,35215,1st Owner,Diesel,575699,6
511,Maruti Baleno,ZETA DDIS 190,Manual,70755,1st Owner,Diesel,476199,7
512,Ford Ecosport,1.5 TITANIUMTDCI OPT,Manual,76208,1st Owner,Diesel,425899,9
513,Maruti Vitara,VDI OPT,Manual,62861,1st Owner,Diesel,635399,6
514,Renault Duster,85 PS RXL,Manual,70946,1st Owner,Diesel,650099,6
515,Maruti Swift,VDI ABS,Manual,92673,1st Owner,Diesel,376599,7
516,Toyota Etios,CROSS VD,Manual,83974,2nd Owner,Diesel,476099,8
517,Maruti S,ALPHA 1.3,Manual,75945,1st Owner,Diesel,604599,7
518,Maruti Vitara,ZDI PLUS,Manual,90969,1st Owner,Diesel,716599,5
519,Ford Ecosport,1.5TITANIUM TDCI,Manual,51221,2nd Owner,Diesel,448399,8
520,Ford Ecosport,1.5 TDCI TITANIUM PLUS,Manual,26892,1st Owner,Diesel,763499,5
521,Maruti Vitara,ZDI PLUS,Manual,72183,1st Owner,Diesel,639899,6
522,Maruti Swift,VDI ABS,Manual,69898,1st Owner,Diesel,399499,7
523,Maruti Swift,VDI ABS,Manual,83583,1st Owner,Diesel,398899,7
524,Maruti Vitara,ZDI,Manual,82051,1st Owner,Diesel,620799,5
525,Maruti Vitara,ZDI,Manual,54904,1st Owner,Diesel,649099,6
526,Maruti Swift,VDI ABS,Manual,52839,1st Owner,Diesel,494399,5
527,Maruti Vitara,ZDI PLUS,Manual,57707,1st Owner,Diesel,674199,6
528,Maruti Vitara,ZDI,Manual,61982,1st Owner,Diesel,680799,5
529,Maruti S,ALPHA SHVS,Manual,38780,2nd Owner,Diesel,822299,4
530,Maruti Swift,VDI ABS,Manual,86816,1st Owner,Diesel,401499,7
531,Maruti S,ZETA 1.3,Manual,37521,1st Owner,Diesel,738199,5
532,Maruti Swift,VDI ABS,Manual,56999,1st Owner,Diesel,411099,7
533,Maruti Swift,VDI ABS,Manual,76491,1st Owner,Diesel,394599,7
534,Maruti Vitara,VDI OPT,Manual,98820,1st Owner,Diesel,568999,6
535,Ford Ecosport,1.5 TITANIUMTDCI OPT,Manual,72887,1st Owner,Diesel,694399,5
536,Maruti S,ALPHA SHVS,Manual,96787,2nd Owner,Diesel,709199,5
537,Maruti Vitara,ZDI,Manual,102367,1st Owner,Diesel,580399,6
538,Maruti S,ALPHA SHVS,Manual,91763,2nd Owner,Diesel,695599,5
539,Maruti Vitara,ZDI PLUS DUAL TONE,Manual,90492,1st Owner,Diesel,685599,6
540,Maruti Swift,ZDI,Manual,73654,1st Owner,Diesel,385499,8
541,Hyundai i10,ERA 1.1 IRDE,Manual,29540,2nd Owner,Petrol,266199,8
542,Mahindra KUV,K2 6 STR,Manual,19955,1st Owner,Petrol,408099,4
543,Datsun Redi,A,Manual,22898,2nd Owner,Petrol,242999,4
544,Maruti Swift,LXI,Manual,9371,1st Owner,Petrol,586699,2
545,MG HECTOR,SHARP HYBRID PETROL,Manual,3587,1st Owner,Petrol,1819949,1
546,Maruti Wagon,VXI,Manual,87376,1st Owner,Petrol,269699,9
547,Maruti Swift,LXI,Manual,17435,1st Owner,Petrol,592499,2
548,Maruti Alto,LXI,Manual,48604,2nd Owner,Petrol,237899,8
549,Maruti A,VXI,Manual,23629,2nd Owner,Petrol,231699,11
550,Hyundai Eon,ERA PLUS,Manual,29651,1st Owner,Petrol,257999,8
551,Maruti Baleno,SIGMA 1.2 K12,Manual,13525,1st Owner,Petrol,600999,2
552,Maruti Alto,VXI,Manual,38042,1st Owner,Petrol,237899,11
553,Hyundai i10,SPORTZ 1.2 AT,Automatic,38983,1st Owner,Petrol,202099,13
554,Maruti Swift,VXI,Manual,20730,1st Owner,Petrol,280999,12
555,Renault Kwid,RXL,Manual,867,2nd Owner,Petrol,378299,3
556,Hyundai Elite,Magna Executive 1.2,Manual,30023,1st Owner,Petrol,536399,4
557,Maruti Ciaz,1.5 SIGMA SHVS,Manual,18855,1st Owner,Petrol,885699,1
558,Maruti Swift,VXI,Manual,37291,2nd Owner,Petrol,367899,9
559,Maruti Celerio,LXI,Manual,24668,1st Owner,Petrol,353899,7
560,Maruti Baleno,SIGMA 1.2 K12,Manual,25009,2nd Owner,Petrol,545299,3
561,Mahindra Scorpio,S10,Manual,52999,1st Owner,Diesel,1074399,5
562,Maruti Swift,VXI 1.2 BS IV,Manual,49879,1st Owner,Petrol,387099,9
563,Maruti New,1.0 LXI (O),Manual,6943,1st Owner,Petrol,587199,0
565,Maruti Swift,VXI,Manual,51321,1st Owner,Petrol,441899,8
566,Honda City,VX MT PETROL,Manual,43748,1st Owner,Petrol,654299,8
567,Hyundai Eon,MAGNA PLUS,Manual,38231,1st Owner,Petrol,319399,6
568,Renault Kwid,RXT,Manual,31486,1st Owner,Petrol,350699,5
569,Maruti New,VXI 1.0,Manual,20862,1st Owner,Petrol,540299,2
570,Hyundai Verna,1.6 CRDI SX + AT,Automatic,74743,1st Owner,Diesel,987399,4
571,Ford Ecosport,1.5 TITANIUMTDCI OPT,Manual,156491,1st Owner,Diesel,408299,8
572,Toyota Corolla,J S,Manual,128020,2nd Owner,Petrol + CNG,772499,5
573,Honda City,V MT PETROL,Manual,41236,1st Owner,Petrol,831039,3
574,Maruti Alto,LXI CNG,Manual,17920,1st Owner,Petrol + CNG,507699,1
575,Maruti Swift,ZXI,Manual,96633,1st Owner,Petrol,372999,10
576,Mahindra Kuv100,K8 6 STR,Manual,19930,1st Owner,Petrol,460899,6
577,Hyundai Creta,S CRDI,Manual,15734,1st Owner,Diesel,1450499,2
578,Maruti Dzire,VXI,Manual,41332,1st Owner,Petrol,634799,3
579,Renault Kwid,RXT,Manual,25236,1st Owner,Petrol,342199,4
580,Mahindra Thar,CRDE 4X4 BS IV,Manual,14613,2nd Owner,Diesel,710699,5
581,Maruti Swift,VXI,Manual,21348,1st Owner,Petrol,560599,4
582,Maruti Swift,LDI BS IV,Manual,50409,2nd Owner,Diesel,303099,9
584,Hyundai Elite,1.2 SPORTS PLUS VTVT,Manual,28785,1st Owner,Petrol,698099,2
585,Maruti Wagon,LXI CNG,Manual,85445,1st Owner,Petrol + CNG,410499,5
586,Maruti Swift,VXI 1.2 BS IV,Manual,34201,2nd Owner,Petrol,417299,8
587,Maruti Swift,ZXI+,Manual,14030,1st Owner,Petrol,762599,2
588,Maruti Wagon,VXI,Manual,19064,1st Owner,Petrol,418699,4
589,Renault Kwid,1.0 RXL,Manual,56833,1st Owner,Petrol,307199,5
590,Hyundai Creta,S CRDI,Manual,34068,1st Owner,Diesel,1450499,1
591,Honda Amaze,1.2 SAT I VTEC,Automatic,21952,1st Owner,Petrol + CNG,720399,4
592,Tata Tiago,XZA 1.2 REVOTRON,Automatic,36134,2nd Owner,Petrol,417399,5
593,Honda WR-V,1.2 i-VTEC VX MT,Manual,18472,1st Owner,Petrol,719499,5
594,Hyundai Grand,MAGNA 1.2 VTVT,Manual,46249,1st Owner,Petrol,393599,7
595,Hyundai Verna,FLUIDIC 1.6 SX VTVT,Manual,78904,1st Owner,Petrol,516599,8
596,Honda City,ZX CVT,Automatic,10277,1st Owner,Petrol,1294399,2
597,Tata Tiago,XM 1.2 REVOTRON,Manual,77099,1st Owner,Petrol + CNG,378799,5
598,Mahindra Kuv100,K8 5 STR,Manual,71807,1st Owner,Petrol,353499,6
599,Hyundai Elite,SPORTZ 1.2,Manual,74012,1st Owner,Petrol,448499,8
600,Maruti Ciaz,VXI PLUS,Manual,83441,1st Owner,Petrol + CNG,659199,6
601,Maruti Baleno,DELTA 1.2 K12,Manual,19571,1st Owner,Petrol,564299,5
602,Mahindra Scorpio,S7 120 BHP 2WD,Manual,42162,1st Owner,Diesel,1093699,4
603,Mahindra XUV500,W8 FWD,Manual,79472,2nd Owner,Diesel,584699,8
604,Renault Duster,85 PS RXE,Manual,159515,1st Owner,Diesel,383499,8
605,Maruti Dzire,ZDI Plus AMT,Automatic,28447,3rd Owner,Diesel,680699,4
606,Hyundai Grand,Magna 1.2 AT  VTVT,Automatic,37536,1st Owner,Petrol,521299,5
607,Honda Amaze,1.5 EMT I DTEC,Manual,48160,1st Owner,Diesel,296499,9
608,Toyota Etios,GD,Manual,119092,1st Owner,Diesel,297199,9
609,Maruti Swift,VXI,Manual,56195,1st Owner,Petrol,529299,4
610,Maruti Ciaz,DELTA 1.3 DDIS SHVS,Manual,68559,1st Owner,Diesel,608499,5
611,Mahindra XUV500,W8 FWD,Manual,72062,1st Owner,Diesel,551099,9
612,Maruti Alto,LXI CNG (O),Manual,39317,1st Owner,Petrol + CNG,445799,2
613,Maruti Ertiga,VDI ABS,Manual,119766,3rd Owner,Diesel,419799,9
614,Maruti Alto,VXI,Manual,42236,2nd Owner,Petrol,315799,3
615,Maruti Ertiga,VDI ABS,Manual,161137,1st Owner,Diesel,465899,9
616,Maruti Celerio,VXI CNG,Manual,73708,1st Owner,Petrol + CNG,495299,4
617,Maruti Alto,VXI (O) AMT,Automatic,59822,2nd Owner,Petrol,330999,4
618,Volkswagen Ameo,HIGHLINE PLUS DSG 1.5,Automatic,40325,1st Owner,Diesel,628799,5
619,Ford Ecosport,1.5 TREND+ TDCI,Manual,78972,1st Owner,Diesel,564599,5
620,Hyundai Creta,1.4 E PLUS CRDI,Manual,95601,1st Owner,Diesel,771499,5
621,Maruti Swift,VDI ABS,Manual,58807,2nd Owner,Diesel,463199,6
622,Maruti Swift,VDI ABS,Manual,106627,1st Owner,Diesel,397899,6
623,Hyundai Grand,SPORTZ 1.1 CRDI,Manual,87019,2nd Owner,Diesel,356199,7
624,Maruti Swift,LDI BS IV,Manual,46867,1st Owner,Diesel,390899,7
625,Maruti Swift,LDI BS IV,Manual,47617,1st Owner,Diesel,326699,8
626,Maruti Swift,VDI,Manual,30528,1st Owner,Diesel,408499,7
627,Toyota Fortuner,3.0 AT 4X2,Automatic,76155,1st Owner,Diesel,1226199,9
628,Maruti Swift,VDI ABS,Manual,47493,1st Owner,Diesel,418499,7
629,Ford Ecosport,1.5 TITANIUMTDCI OPT,Manual,50178,1st Owner,Diesel,438599,8
630,Maruti Vitara,ZDI,Manual,72730,1st Owner,Diesel,593599,6
631,Maruti Swift,VDI,Manual,76978,1st Owner,Diesel,319699,9
632,Ford Ecosport,1.5 AMBIENTE TDCI,Manual,114858,1st Owner,Diesel,352699,9
633,Toyota Innova,2.5 VX 8 STR BS IV,Manual,70100,1st Owner,Diesel,989999,8
634,Maruti Swift,LXI,Manual,19919,1st Owner,Petrol,566799,2
635,Hyundai i10,MAGNA 1.2 KAPPA2,Manual,51410,1st Owner,Petrol,248599,10
636,Maruti IGNIS,DELTA 1.2 K12 AMT,Automatic,61116,1st Owner,Petrol,476999,5
637,Honda Amaze,1.2 V CVT I VTEC,Automatic,53849,1st Owner,Petrol,672199,4
638,Maruti Wagon,LXI CNG,Manual,56254,1st Owner,Petrol + CNG,437599,4
639,Maruti Swift,VXI,Manual,25068,1st Owner,Petrol,398999,9
640,Maruti Baleno,DELTA 1.2 K12,Manual,37697,1st Owner,Petrol,586799,4
641,Maruti Wagon,LXI CNG,Manual,77117,2nd Owner,Petrol + CNG,369999,5
642,Hyundai Grand,SPORTZ 1.2 KAPPA VTVT,Manual,52793,1st Owner,Petrol,497899,4
643,Maruti Swift,ZXI,Manual,67620,1st Owner,Petrol,332199,11
644,Maruti Celerio,VXI CNG,Manual,69575,1st Owner,Petrol + CNG,381299,6
645,Hyundai Creta,1.6 SX PLUS VTVT ANNIVERSARY EDITION,Manual,51297,2nd Owner,Petrol,851799,6
646,Maruti Alto,LXI,Manual,95793,1st Owner,Petrol,232699,7
647,Hyundai Verna,1.6 SX VTVT,Manual,24712,1st Owner,Petrol,902899,4
648,Renault Kwid,RXT 1.0 EASY-R  AT,Automatic,38219,2nd Owner,Petrol,266499,5
649,Hyundai i10,SPORTZ 1.2 KAPPA2,Manual,43384,1st Owner,Petrol,320599,9
650,Maruti New,LXI CNG 1.0 L,Manual,19087,1st Owner,Petrol + CNG,608899,1
652,Maruti Alto,VXI OPT,Manual,48136,1st Owner,Petrol,372999,5
653,Hyundai i10,MAGNA 1.1 IRDE2,Manual,45657,1st Owner,Petrol,350999,7
654,Tata TIGOR,XZ 1.2 REVOTRON,Manual,649,1st Owner,Petrol,731399,1
655,Tata Tiago,XE 1.2 REVOTRON,Manual,16179,1st Owner,Petrol,449499,4
